,Depot,70017458,70017459,70017496,70017505,70017526,70017539,70017600,70018354,70018486,70019315,70019322,70019375,70019381,70019384,70019391,70019392,70019410,70019425,70019426,70019459,70019475,70019476,70019480,70019482,70019513,70019527,70019549,70019554,70019564,70020103,70029285,70030492,70030499,70030842,70031292,70031293,70034004,70042197,70043250,70043420,70081032,70082414,70083842,70084418,70084927,70084983,70130674,70130675,70132664,70132665,70133553,70138438,70155196,70155987,70238985,70244565,70246377,70248476,70286419,70288587,70337217,70337705,70343296,70347238,70351598,70361410,70362005,70373907,70374983,70375866,70382544,70382797,70390788,70390791,70390799,70395155,70396492,70398370,70398392,70400253,70401488,70408061,70408272,70408277,70408280,70412170,70428043,70433908,70435202,70450886,70464520,70465560,70484079,70490240,70494785,70494786,70494791,70521396,70521405,70525152,70535019,70544149,70548634,70556250,70584255
Depot,0.0,46886.1,45911.1,47823.7,46334.6,50810.7,53020.0,59831.3,46227.6,57035.0,48280.1,60041.9,60114.0,61975.0,50239.7,49778.0,47197.2,59894.9,54749.9,55576.2,33365.4,53606.9,60585.2,56593.0,61792.0,53032.9,9007.0,55199.8,62810.6,47104.8,48206.6,33720.9,59474.3,75428.0,45442.0,43194.1,51428.0,49805.6,56439.1,35338.8,49080.0,41611.9,43212.4,45952.3,54819.0,53220.9,55551.3,58732.4,49175.0,32796.5,63325.0,47001.0,59014.3,37910.6,49577.0,51860.3,50085.5,54892.0,80474.7,60116.6,60090.4,63116.7,59400.1,48588.4,56478.9,45485.7,53448.0,63988.4,49422.8,61106.6,62091.8,55871.0,46600.5,54045.9,59038.7,50377.3,47581.8,60663.1,51157.8,54119.4,47609.9,46285.0,46818.5,63486.6,62281.6,48663.4,60352.8,41596.1,46730.2,45587.8,75281.7,47937.6,35416.6,62282.0,48658.4,55070.6,53358.6,50602.7,70530.2,38174.3,58823.4,50024.3,30806.1,58646.5,49717.2,46487.7
70017458,46603.0,0.0,891.8,3930.4,815.5,7077.5,9286.9,16098.1,6310.8,13301.8,4546.9,16308.7,16380.9,18241.8,6506.6,4408.2,4870.6,16161.8,16835.0,22513.2,24426.5,19205.0,16852.0,30338.1,18058.9,6719.6,45147.1,13613.6,19077.5,5011.5,8191.6,23091.3,22587.3,31694.8,5283.5,8388.9,7694.9,10335.3,15405.9,22121.1,2593.9,9474.8,6036.1,1972.9,16904.1,9487.7,22488.3,14999.3,5441.8,24188.8,30262.0,7662.2,17182.3,10212.6,5843.9,8127.1,9348.5,16670.8,43587.7,23229.6,23203.5,19383.5,22513.2,2102.3,15445.7,2428.2,9714.9,20255.3,3567.0,17373.4,18358.7,29616.1,7261.7,12479.7,17206.6,6644.2,5481.2,16929.9,7424.7,10386.2,5037.6,1498.9,6094.6,19753.5,29218.6,2807.6,16619.7,9459.0,4403.6,2281.7,31548.5,2081.8,27529.2,18548.8,2802.5,13484.4,11792.4,6869.5,26797.1,11204.3,21936.5,6291.1,27036.1,21759.5,5984.1,2594.4
70017459,45983.7,877.6,0.0,3022.8,525.2,7744.6,9954.0,16765.2,4606.2,13968.9,5214.0,16975.8,17048.0,18908.9,7173.6,4830.4,5673.7,16828.9,17502.1,23180.2,22721.9,19872.1,17519.1,28633.5,18725.9,5801.8,44527.8,14280.6,19744.5,5678.6,8858.7,21386.7,23254.4,32361.9,7617.8,10527.0,8361.9,11002.3,16073.0,20416.5,3016.1,8555.2,5116.6,2776.0,17571.2,10154.8,23155.4,15666.3,6108.9,22484.2,30929.1,8329.3,17849.3,9593.3,6510.9,8794.2,10015.6,17337.9,44254.8,23896.7,23870.6,20050.6,23180.3,2524.5,16112.8,1508.6,10382.0,20922.3,2805.9,18040.5,19025.7,27911.5,7928.7,13146.8,17873.7,7311.2,6148.3,17597.0,8091.7,11053.3,5704.7,2302.0,6761.7,20420.5,29885.6,1873.0,17286.7,8539.5,5774.6,1937.7,32215.6,1278.2,25824.6,19215.9,1868.0,14151.4,12459.5,7536.6,27464.1,10585.0,22603.5,6958.2,25331.5,22426.6,6651.1,1686.8
70017496,47680.7,3108.9,3102.5,0.0,3288.0,9591.9,11801.3,18612.5,4840.8,13938.7,7061.3,18823.1,18895.3,20756.2,9021.0,6677.7,8970.9,18676.2,19349.4,25027.5,20690.6,21719.4,19366.4,26602.2,20573.2,7354.7,46224.8,16127.9,21591.8,7525.9,10706.0,19355.4,25101.7,33207.8,9465.2,12374.4,10209.2,12849.7,17920.3,18385.2,4863.4,10721.8,6991.4,4933.3,19418.5,12002.1,25002.7,17513.6,7956.2,20452.9,32776.4,10176.6,19696.6,11290.3,8358.3,10641.5,11862.9,19185.2,46102.1,25744.0,25717.9,21897.9,25027.6,4371.8,17960.1,5454.6,12229.3,22769.6,5206.2,19887.8,20873.1,25880.2,9776.1,14994.1,19721.0,9158.6,7995.6,19444.3,9939.1,12900.6,7552.0,4459.3,8609.0,22267.8,31733.0,4446.8,19134.0,10706.0,7622.0,5242.1,33061.5,3721.0,23793.3,21063.2,4441.8,15998.8,14306.8,9383.9,28310.0,12282.0,24450.9,8805.5,23300.2,24273.9,8498.4,2446.4
70017505,45761.3,960.5,189.3,3227.9,0.0,7827.5,10036.9,16848.1,4823.3,14051.8,5296.9,17058.7,17130.9,18991.8,7256.5,4913.3,5347.2,16911.8,17585.0,23263.1,22938.9,19955.0,17602.0,28850.6,18808.8,5884.8,44305.4,14363.5,19827.4,5761.5,8941.6,21603.8,23337.3,32444.8,7700.8,10609.9,8444.8,11085.2,16155.9,20633.6,3099.0,8772.3,5333.7,1940.4,17654.1,10237.7,23238.3,15749.2,6191.8,22701.3,31012.0,8412.2,17932.2,9370.9,6593.8,8877.1,10098.5,17420.8,44337.7,23979.6,23953.5,20133.5,23263.2,2607.4,16195.7,1725.7,10464.9,21005.2,2888.9,18123.4,19108.7,28128.5,8011.6,13229.7,17956.6,7394.1,6231.2,17679.9,8174.6,11136.2,5787.6,1975.5,6844.6,20503.4,29968.5,1955.9,17369.6,8756.6,5857.6,1715.3,32298.5,1361.1,26041.6,19298.8,1950.9,14234.3,12542.4,7619.5,27547.0,10362.6,22686.4,7041.1,25548.6,22509.5,6734.0,1891.9
70017526,49320.8,6110.8,5921.0,8036.2,5844.7,0.0,4495.6,11306.8,8384.6,8510.5,2292.7,11517.4,11589.6,13450.5,2486.5,2242.2,5724.4,11370.5,12043.7,17721.8,26500.2,14413.7,12060.7,32411.8,13267.5,3443.9,47864.8,8822.2,14286.1,5140.8,6108.1,25165.0,17796.0,26903.5,6602.9,9266.7,2914.3,7029.6,10614.6,24194.8,4714.7,12361.4,8922.8,4621.5,12112.8,4696.4,17697.0,10207.9,2543.7,26262.5,25470.7,5891.0,12390.9,12941.7,3559.2,2161.4,6042.8,11879.5,38796.4,18438.3,18412.2,14592.2,17721.9,4223.1,10654.4,5953.0,4923.6,15463.9,4926.1,12582.1,13567.4,31689.8,5490.4,7688.4,12415.3,759.3,3811.9,12138.6,2017.8,5594.9,4308.9,4406.0,5362.6,14962.1,24427.3,6484.5,11828.3,10192.1,4826.1,4358.2,26757.2,5758.7,29602.9,13757.5,6479.5,8693.1,7001.1,2785.0,22005.7,13323.5,17145.2,2243.4,29109.8,16968.2,1340.4,6609.1
70017539,52904.8,9694.8,9505.1,11620.3,9428.8,3735.4,0.0,9864.0,11968.6,7067.7,5876.8,10074.6,10146.8,12007.7,4674.4,5826.3,7678.4,9927.7,8833.4,14511.5,30084.3,11203.4,10617.9,35995.9,11824.7,6126.2,51448.9,5611.9,12843.3,8724.9,6790.1,28749.1,14585.7,25460.7,8864.5,10699.4,2736.5,5939.0,7404.3,27778.9,8298.8,12427.0,12506.8,8205.6,8902.5,3252.8,14486.7,8765.1,6127.8,29846.6,22260.4,7317.3,9180.6,16525.7,7143.3,4533.4,4952.3,8669.2,35586.1,15228.0,15201.9,13149.4,14511.6,7807.2,7444.1,9537.1,3479.9,14021.1,8510.2,11139.3,12124.6,35273.9,9074.5,4478.1,9205.0,4635.0,7395.9,10695.8,3830.9,2384.6,7893.0,7990.0,7316.5,13519.3,21217.0,10068.6,10385.5,11624.7,7921.7,7942.2,25314.4,9342.8,33187.0,12314.7,10063.6,5482.8,3790.8,3005.0,20562.9,16907.5,13934.9,4086.7,32693.9,13757.9,4924.4,10193.2
70017600,59615.5,16405.5,16215.7,18331.0,16139.5,10446.1,8510.7,0.0,18679.3,3805.6,12587.5,932.4,1004.5,4570.5,11385.0,12537.0,13600.7,785.4,9917.3,15605.4,36794.9,12287.3,1475.7,42706.5,5878.3,12836.9,58159.6,3884.0,3311.6,14185.3,12537.6,35459.7,15669.6,12903.2,14786.8,16621.7,11469.6,12082.3,8488.2,34489.5,15009.5,18349.3,18892.8,14916.2,9986.4,8018.5,15580.5,4065.9,12838.4,36557.2,23354.2,13064.8,5894.2,23236.4,13220.0,11244.0,11095.5,9753.1,38323.8,16311.9,16285.8,7166.6,15595.5,14517.8,8528.0,16247.7,7797.9,4967.8,15220.9,1275.3,6141.7,41984.5,14382.2,9349.9,5918.6,11345.7,12895.3,831.8,10541.5,9082.3,13132.2,14700.7,13238.9,7536.5,22310.8,16779.2,2658.8,17547.1,13844.1,14652.9,12580.3,16053.5,39897.6,2450.7,16774.2,4013.2,8647.4,11611.8,7828.8,22718.4,15018.8,10797.4,39404.6,15953.5,11635.1,16903.8
70018354,45203.5,4533.0,3671.6,5586.5,3734.1,8561.4,10770.7,17581.9,0.0,14785.6,6030.8,17792.5,17864.7,19725.6,7990.4,7528.6,6437.4,17645.6,18318.8,23997.0,20585.2,20688.8,18335.8,26496.8,19542.7,11203.8,43747.6,15097.4,20561.3,6446.6,9688.4,19250.0,24071.2,33178.6,7014.0,11126.9,9178.7,11819.1,16889.7,18279.8,5645.0,8244.2,4805.5,3702.9,18387.9,10971.5,23972.1,16483.1,6925.6,20347.5,31745.8,8388.2,18666.1,8824.4,7327.7,9611.0,10832.3,18154.7,45071.6,24713.4,24687.3,20867.3,23997.0,5153.3,16929.6,3246.2,11198.7,21739.1,7185.6,18857.2,19842.5,25774.8,7987.6,13963.5,18690.4,8128.0,7580.3,18413.7,8908.5,11870.0,6534.4,4035.7,6889.3,21237.3,30702.4,5438.2,18103.5,8228.4,5970.3,3338.5,33032.3,5700.4,23687.9,20032.7,5433.2,14968.2,13276.2,8353.3,28280.9,9206.2,23420.3,7774.9,23194.9,23243.3,7467.9,4250.5
70018486,57213.7,14003.7,13813.9,14036.3,13737.6,8044.3,7533.9,3434.4,16277.5,0.0,10185.6,3645.0,3717.2,7031.2,8983.2,10135.1,12624.0,3498.1,11388.6,17076.7,34393.1,13758.7,4188.3,40304.7,6848.2,9307.2,55757.7,4305.4,7866.8,13208.5,11560.9,33057.9,17141.0,16337.6,13810.1,15644.9,9067.8,11105.6,9959.5,32087.7,12607.6,17372.6,16815.7,12514.4,11457.7,5617.8,17051.8,3788.6,10436.6,34155.4,24825.6,12088.1,7365.6,20834.5,12243.3,8842.2,10118.8,11224.5,38141.4,17783.2,17757.1,8172.8,17066.8,12116.0,9999.4,13845.9,5396.0,9044.6,12819.0,4709.7,7148.0,39582.7,13405.4,8357.9,7389.9,8943.9,11918.5,4266.2,8139.7,8105.6,12155.5,12298.9,12262.1,8542.8,23782.1,14377.4,5409.0,16570.3,12867.3,12251.0,16014.6,13651.6,37495.8,5885.1,14372.4,4434.6,7670.7,9210.0,11263.2,21216.4,16490.1,8395.6,37002.7,16959.8,9233.3,14502.0
70019315,48744.0,5534.0,5344.3,7459.5,5268.0,3352.3,5561.7,12372.9,7807.8,9576.6,0.0,12583.5,12655.6,14516.6,2781.3,3684.4,4528.4,12436.5,13109.7,18787.9,25923.5,15479.8,13126.8,31835.1,14333.6,5994.8,47288.1,9888.3,15352.2,3944.8,4912.0,24588.3,18862.1,27969.6,5406.8,8070.7,3969.6,6854.6,11680.7,23618.1,2770.0,9798.3,8346.0,4044.8,13178.9,5762.5,18763.0,11274.0,1716.6,25685.8,26536.8,4694.9,13457.0,12364.9,2363.2,4401.9,5867.8,12945.6,39862.5,19504.4,19478.3,15658.3,18788.0,3646.4,11720.5,5376.3,5989.6,16530.0,4114.0,13648.2,14633.4,31113.1,4294.4,8754.5,13481.4,2918.9,2615.8,13204.7,3699.4,6661.0,3112.8,3829.3,4166.5,16028.2,25493.3,5907.8,12894.4,8996.1,3630.0,3781.4,27823.3,5182.0,29026.2,14823.6,5902.8,9759.1,8067.2,3079.8,23071.8,12746.7,18211.2,2565.9,28533.1,18034.3,3208.3,6032.4
70019322,60342.5,17132.5,16942.8,19058.0,16866.5,11173.1,9237.7,904.8,19406.3,4214.7,13314.5,0.0,375.5,4079.9,12112.1,13264.0,14327.8,264.1,9184.1,14872.2,37522.0,11554.1,742.5,43433.6,4643.7,13563.9,58886.6,3150.8,2821.0,14912.3,13264.7,36186.8,14936.4,13782.2,15513.9,17348.7,12196.7,12809.3,7755.0,35216.6,15736.5,19076.4,19619.9,15643.3,9253.2,8745.5,14847.3,3332.7,13565.5,37284.3,22621.0,13791.8,5161.0,23963.4,13947.1,11971.1,11822.6,9019.9,35936.8,15578.7,15552.6,5968.3,14862.3,15244.9,7794.8,16974.8,8524.9,4477.1,15947.9,2154.3,4943.5,42711.6,15109.2,8616.7,5185.4,12072.8,13622.3,1710.8,11268.6,9809.3,13859.3,15427.7,13965.9,6338.3,21577.6,17506.3,1759.6,18274.1,14571.1,15379.9,13459.3,16780.5,40624.7,3329.8,17501.3,3280.0,6914.5,12338.9,8707.8,23445.4,14285.6,11524.4,40131.6,14755.3,12362.1,17630.9
70019375,60429.4,17219.4,17029.6,19144.8,16953.3,11260.0,9324.5,1188.0,19493.2,4497.9,13401.3,338.1,0.0,4563.3,12198.9,13350.8,14414.6,191.2,9270.9,14959.0,37608.8,11641.0,829.3,43520.4,4730.5,13650.8,58973.4,3237.7,3304.4,14999.1,13351.5,36273.6,15023.3,14065.4,15600.7,17435.6,12283.5,12896.2,7841.8,35303.4,15823.3,19163.2,19706.7,15730.1,9340.0,8832.4,14934.1,3419.6,13652.3,37371.1,22707.9,13878.7,5247.9,24050.3,14033.9,12057.9,11909.4,9106.8,36023.7,15665.5,15639.4,6055.2,14949.1,15331.7,7881.7,17061.6,8611.7,4960.6,16034.7,2437.5,5030.3,42798.4,15196.0,8703.5,5272.2,12159.6,13709.1,1994.0,11355.4,9896.2,13946.1,15514.6,14052.7,6425.1,21664.4,17593.1,1869.5,18360.9,14657.9,15466.7,13742.4,16867.3,40711.5,3612.9,17588.1,3366.9,7001.3,12425.7,8991.0,23532.3,14372.4,11611.3,40218.4,14842.1,12449.0,17717.7
70019381,61467.3,18257.3,18067.5,20182.7,17991.2,12297.9,10362.5,4770.5,20531.1,7004.5,14439.2,4040.0,4358.1,0.0,13236.8,14388.7,15452.5,4304.1,10113.8,15801.9,38646.7,12483.8,3810.4,44558.3,1375.5,14688.7,60011.3,4275.6,2357.7,16037.0,14389.4,37311.5,12551.5,17712.6,16638.6,18473.5,13321.4,13934.1,8684.7,36341.3,16861.2,20201.1,20744.6,16768.0,10182.9,9870.3,15777.0,4457.5,14690.2,38409.0,23550.7,14916.6,6090.7,25088.2,15071.8,13095.8,12947.3,9949.6,33821.0,13193.8,13167.6,2663.8,12477.4,16369.6,8724.5,18099.5,9649.6,3535.5,17072.6,6045.8,1639.0,43836.3,16233.9,9546.4,6115.1,13197.5,14747.0,5602.3,12393.3,10934.1,14984.0,16552.5,15090.6,3033.7,22507.3,18631.0,2318.0,19398.8,15695.8,16504.6,17389.6,17905.2,41749.4,7260.1,18626.0,4404.8,8039.2,13463.6,12638.2,24570.2,11988.4,12649.2,41256.3,11450.8,13486.9,18755.6
70019384,51070.1,7860.1,7670.4,9785.6,7594.1,1901.8,4102.0,10913.2,10133.9,8116.9,4042.1,11123.9,11196.0,13056.9,0.0,3991.6,5743.7,10976.9,11650.1,17328.3,28249.5,14020.2,11667.1,34161.2,12874.0,4324.2,49614.2,8428.7,13892.6,4239.7,4855.4,26914.4,17402.5,26510.0,6929.8,8764.7,1516.6,5030.8,10221.0,25944.2,6464.1,10492.3,9277.0,6370.8,11719.2,4302.9,17303.4,9814.4,1903.8,28011.9,25077.1,5382.6,11997.4,14691.0,2658.1,2731.4,4044.0,11486.0,38402.9,18044.8,18018.6,14198.6,17328.3,5972.5,10260.9,7702.4,4530.0,15070.4,6675.5,12188.6,13173.8,33439.1,6525.2,7294.8,12021.7,2800.3,2910.7,11745.0,2028.9,5201.3,3407.7,6155.3,5381.9,14568.6,24033.7,8233.9,11434.8,9690.1,3924.9,6107.5,26363.6,7508.1,31352.2,13364.0,8228.8,8299.5,6607.6,458.6,21612.2,14861.4,16751.6,870.8,30859.2,16574.7,3089.7,8358.5
70019391,49665.1,4627.7,4706.9,6553.1,4630.7,2171.9,6394.9,13206.1,8728.9,10409.8,3806.7,13416.7,13488.9,15349.8,3537.6,0.0,7418.1,13269.8,13943.0,19621.2,26844.5,16313.0,13960.0,32756.1,15166.9,2509.7,48209.2,10721.6,16185.5,5973.1,7622.1,25509.3,19695.4,28802.8,7912.4,10780.7,4813.6,8408.3,12513.9,24539.2,2526.4,12705.7,9267.1,4965.8,14012.1,4178.0,19596.3,12107.3,4057.7,26606.8,27370.0,7405.0,14290.3,13286.0,5073.2,2417.8,7421.5,13778.9,40695.8,20337.6,20311.5,16491.5,19621.2,2975.6,12553.8,6297.4,6822.9,17363.3,3870.5,14481.4,15466.7,32034.1,7004.4,9587.7,14314.6,2454.6,5325.9,14037.9,2979.7,7494.2,5999.2,3892.8,7056.3,16861.5,26326.6,5001.4,13727.7,11706.1,6069.2,4702.5,28656.5,4275.6,29947.2,15656.9,4996.4,10592.4,8900.4,3836.1,23905.1,13667.8,19044.5,4142.7,29454.2,18867.5,1398.8,5126.0
70019392,46792.8,6213.1,6023.3,8138.5,5947.0,6541.8,6388.0,13010.9,9299.6,12766.1,4011.2,13221.5,13293.7,15154.6,3996.7,5801.4,0.0,13074.6,12554.8,18232.9,24576.8,14924.8,13764.8,32445.1,14971.7,9184.3,45336.9,9353.4,15990.3,1398.3,3550.3,23241.6,18307.1,29637.9,2337.5,4172.3,6541.3,5225.8,11125.7,22271.4,4817.0,5900.0,6284.4,3991.3,12623.9,8952.0,18208.1,11912.1,4906.1,24339.1,25981.8,1950.8,10936.5,10328.2,1437.2,7591.4,4239.1,12390.6,39307.5,18949.4,18923.3,16296.3,18233.0,4325.4,11165.5,5298.2,9179.1,17168.1,7346.2,14286.2,15271.5,31723.1,1550.3,8199.5,10960.9,6108.4,1215.1,13842.7,6888.9,6433.0,1109.9,3775.8,451.9,16666.3,24938.3,6586.8,13532.5,5097.7,1057.1,3700.7,29491.6,5861.0,29636.2,15461.7,6581.8,9224.2,7512.2,3962.0,24740.2,10269.0,17656.2,5755.4,27186.4,17479.3,5740.7,6711.4
70019410,60290.3,17080.3,16890.5,19005.8,16814.3,11120.9,9185.5,1051.8,19354.1,4361.6,13262.2,146.9,323.2,4226.8,12059.8,13211.8,14275.5,0.0,9131.8,14819.9,37469.7,11501.9,690.2,43381.3,4591.4,13511.7,58834.3,3098.6,2967.9,14860.0,13212.4,36134.5,14884.2,13929.2,15461.6,17296.5,12144.4,12757.1,7702.8,35164.3,15684.3,19024.1,19567.6,15591.0,9201.0,8693.3,14795.1,3280.5,13513.2,37232.0,22568.8,13739.6,5108.8,23911.2,13894.8,11918.8,11770.3,8967.7,35884.6,15526.5,15500.3,5916.1,14810.1,15192.6,7742.6,16922.5,8472.7,4624.1,15895.7,2301.3,4891.2,42659.3,15057.0,8564.4,5133.1,12020.5,13570.0,1857.8,11216.3,9757.1,13807.0,15375.5,13913.7,6286.0,21525.3,17454.0,1730.4,18221.9,14518.8,15327.7,13606.2,16728.3,40572.4,3476.7,17449.0,3227.8,6862.2,12286.6,8854.8,23393.2,14233.3,11472.2,40079.3,14703.0,12309.9,17578.6
70019425,54661.6,17187.9,16998.2,19113.4,16921.9,11105.8,7937.6,10102.4,19338.9,12336.4,13638.4,9371.8,9689.9,9272.1,10901.3,13196.6,12979.4,9635.9,0.0,6905.6,38223.7,2688.9,9142.3,43366.2,9089.1,13496.6,53205.7,7465.5,10107.7,13564.0,12816.9,36888.5,6071.2,22385.0,14165.5,13975.6,10106.8,11461.0,1707.7,35918.3,15791.9,16235.1,18271.5,15575.9,87.7,10623.1,6880.7,9789.3,13498.1,37986.0,14654.4,12443.5,5432.5,18199.3,12598.7,11903.7,10474.2,160.6,27071.6,6713.4,6687.3,10413.8,5997.0,15300.3,1747.6,16907.4,10850.3,11285.5,15880.5,11377.7,9388.9,42644.2,13760.9,4917.8,5456.9,12005.4,12274.0,10934.2,11201.2,8509.3,12510.9,15360.4,12617.6,10783.7,13611.0,17561.7,7649.9,16925.8,13222.8,15312.5,22062.1,16835.9,40557.3,11932.6,17556.7,7336.3,7157.1,10421.7,17310.6,18457.9,5420.3,11457.1,40833.3,5243.4,12294.8,17686.3
70019426,55273.4,22778.3,22588.5,24703.8,22512.3,16696.1,13528.0,15707.0,27128.0,17941.0,19228.7,14976.5,15294.5,14876.7,16491.7,18787.0,18569.8,15240.5,6676.1,0.0,38835.4,5533.1,14746.9,46695.8,14693.7,19086.9,53817.4,13055.9,15712.3,19154.3,13428.6,37500.2,11400.5,27989.7,18498.5,14587.3,15697.2,14451.0,8365.3,36530.0,21382.3,16846.8,24112.8,21166.2,6745.2,16213.5,120.0,15393.9,19088.4,38597.7,7845.3,14424.5,11037.2,18811.0,18189.1,17494.0,16064.6,6818.2,25147.1,12042.8,12016.6,16018.4,11326.4,20890.6,8405.2,22497.8,16440.6,16890.1,21470.9,16982.3,14993.6,45973.7,14726.9,10508.2,11061.5,17595.7,17864.3,16538.8,16791.6,14099.6,18101.3,20950.7,18207.9,16388.3,6801.9,23152.0,13254.5,17882.0,18813.1,20902.9,27666.7,22426.3,43886.8,17537.2,23147.0,12926.7,12747.4,16012.1,22915.2,19069.6,10749.6,17047.4,41445.0,10572.7,17885.1,23276.6
