,Depot,70017458,70017459,70017496,70017505,70017526,70017539,70017600,70018354,70018486,70019315,70019322,70019375,70019381,70019384,70019391,70019392,70019410,70019425,70019426,70019459,70019475,70019476,70019480,70019482,70019513,70019527,70019549,70019554,70019564,70020103,70029285,70030492,70030499,70030842,70031292,70031293,70034004,70042197,70043250,70043420,70081032,70082414,70083842,70084418,70084927,70084983,70130674,70130675,70132664,70132665,70133553,70138438,70155196,70155987,70238985,70244565,70246377,70248476,70286419,70288587,70337217,70337705,70343296,70347238,70351598,70361410,70362005,70373907,70374983,70375866,70382544,70382797,70390788,70390791,70390799,70395155,70396492,70398370,70398392,70400253,70401488,70408061,70408272,70408277,70408280,70412170,70428043,70433908,70435202,70450886,70464520,70465560,70484079,70490240,70494785,70494786,70494791,70521396,70521405,70525152,70535019,70544149,70548634,70556250,70584255
70019459,33490.6,21530.6,21524.2,19626.0,21709.6,26495.9,28705.3,35516.5,18078.5,32720.2,23965.3,35727.1,35799.3,37660.2,25925.0,25463.2,24144.3,35580.2,37005.6,37831.9,0.0,35862.6,36270.4,13165.6,37477.3,29138.4,32337.7,32361.0,38495.9,24051.9,25367.8,583.4,41730.0,51113.2,22389.1,23111.8,27113.3,26966.8,34133.3,2201.3,23285.1,21465.3,19304.3,21637.5,37074.8,28906.1,37807.0,34417.7,24860.2,948.1,45580.8,24162.2,33944.1,19438.3,25262.3,27545.5,27246.7,37147.7,62730.4,42372.3,42346.2,38801.9,41655.9,22793.4,34173.1,21180.8,29133.3,39673.7,23627.9,36791.8,37777.1,13858.0,23761.7,31207.1,33968.5,26062.6,25514.9,36348.3,26843.1,29804.6,24557.0,21970.2,23979.7,39171.9,44537.3,22868.4,36038.1,20663.0,23677.3,21273.1,50966.9,22142.7,6324.9,37967.3,22863.4,32231.8,30519.8,26287.9,46215.5,20430.0,41079.1,25709.5,3795.4,40902.2,25402.5,20868.1
70019475,52391.1,19515.2,19325.4,21440.6,19249.1,13433.0,10264.9,12429.6,24245.8,14663.6,15965.6,11699.1,12017.2,11599.3,13228.6,15523.9,15306.7,11963.2,2345.8,4635.1,35953.2,0.0,11469.6,43813.6,11416.3,15823.8,50935.2,9792.7,12435.0,15891.2,10546.4,34618.0,7070.2,24712.3,15616.3,11705.1,12434.1,11568.8,4035.0,33647.8,18119.1,13964.6,21230.6,17903.1,2414.9,12950.3,4610.2,12116.6,15825.3,35715.5,12383.9,11542.3,7759.8,15928.8,14926.0,14230.9,12801.5,2487.9,28070.6,7712.4,7686.3,12741.0,6996.0,17627.5,4074.8,19234.7,13177.5,13612.7,18207.8,13704.9,11716.2,43091.5,11844.7,7245.0,7784.1,14332.6,14601.2,13261.4,13528.4,10836.5,14838.2,17687.6,14944.8,14147.6,11340.5,19888.9,9977.1,14999.8,15550.0,17639.8,24389.3,19163.1,41004.6,14259.8,19883.9,9663.6,9484.3,12749.0,19637.9,16187.4,6419.3,13784.3,38562.8,6242.3,14622.0,20013.5
70019476,60555.3,17345.3,17155.5,19270.8,17079.3,11385.9,9450.5,1002.4,19619.1,4312.3,13527.3,212.8,588.3,4177.4,12324.8,13476.8,14540.5,476.9,9396.9,15085.0,37734.7,11766.9,0.0,43646.3,5485.2,13776.7,59099.4,3363.6,2918.5,15125.1,13477.4,36399.5,15149.2,13879.8,15726.7,17561.5,12409.4,13022.1,7967.8,35429.4,15949.3,19289.1,19832.6,15856.0,9466.0,8958.3,15060.1,3545.5,13778.2,37497.0,22833.8,14004.6,5373.8,24176.2,14159.8,12183.8,12035.4,9232.7,36149.6,15791.5,15765.4,6181.1,15075.1,15457.6,8007.6,17187.6,8737.7,4574.7,16160.7,2251.9,5156.3,42924.3,15322.0,8829.5,5398.2,12285.5,13835.1,1808.4,11481.4,10022.1,14072.0,15640.5,14178.7,6551.0,21790.4,17719.0,1857.1,18486.9,14783.9,15592.7,13556.8,16993.3,40837.4,3427.3,17714.0,3492.8,7127.2,12551.6,8805.4,23658.2,14498.3,11737.2,40344.4,14968.1,12574.9,17843.6
70019480,54981.2,28313.2,28306.8,26408.6,28492.2,33278.6,35487.9,42299.1,24861.1,39502.8,30747.9,42509.7,42581.9,44442.8,32707.6,32245.8,31934.4,42362.8,43036.0,45773.5,12646.3,43804.2,43053.0,0.0,44259.9,35921.0,48568.4,39814.6,45278.5,31841.9,33309.4,12067.4,49671.6,57895.8,30179.1,31053.4,33895.9,36536.3,41606.9,11408.3,30067.7,31409.3,26086.9,28420.1,43105.1,35688.7,45748.7,41200.3,31642.8,12408.7,53522.4,33885.2,43383.3,27379.9,32044.9,34328.2,35549.5,42871.9,70672.0,50313.9,50287.8,45584.5,49597.5,29576.0,41646.8,27963.4,35915.9,46456.3,30410.5,43574.4,44559.7,1014.1,33484.7,38680.7,43407.6,32845.2,32297.5,43130.9,33625.7,36587.2,31251.6,28752.9,32386.3,45954.5,52478.9,29651.1,42820.7,28604.7,31467.4,28055.7,57749.5,28925.3,7618.4,44749.9,29646.0,39685.4,37993.4,33070.5,52998.1,28371.6,49020.8,32492.1,13882.3,48843.8,32185.1,27650.7
70019482,60881.2,17671.2,17481.4,19596.6,17405.1,11711.8,9776.3,4184.4,19944.9,6418.4,13853.1,3453.9,3772.0,2592.0,12650.7,13802.6,14866.4,3718.0,9527.7,15215.8,38060.6,11897.7,3224.3,43972.2,0.0,14102.6,59425.2,3689.5,3427.7,15450.9,13803.3,36725.4,13621.4,16467.1,16052.5,17887.4,12735.3,13348.0,8098.6,35755.2,16275.1,19615.0,20158.5,16181.9,9596.8,9284.2,15190.9,3871.4,14104.1,37822.9,22964.6,14330.5,5504.6,24502.0,14485.7,12509.7,12361.2,9363.5,34891.0,14263.7,14237.6,3733.7,13547.3,15783.5,8138.4,17513.4,9063.5,4605.5,16486.5,5459.7,2708.9,43250.2,15647.8,8960.3,5529.0,12611.4,14160.9,5016.2,11807.2,10348.0,14397.9,15966.4,14504.5,4103.7,21921.2,18044.9,1731.9,18812.7,15109.7,15918.5,16144.1,17319.1,41163.3,6014.6,18039.9,3818.7,7453.1,12877.5,11392.6,23984.1,13058.4,12063.1,40670.2,12520.7,12900.8,18169.5
70019513,51719.9,5597.5,5946.0,7414.4,6121.2,3848.1,6142.6,12018.1,12080.2,8659.0,5988.4,12228.7,12300.9,12696.9,4476.7,3231.6,9389.5,12081.8,13690.7,19368.9,30195.8,16060.8,12772.0,36107.4,12513.9,0.0,50264.0,9971.2,13532.6,8113.6,8501.3,28860.6,19443.1,27339.9,10575.6,12410.5,4561.3,8676.6,12261.6,27890.4,4666.9,14138.1,12618.4,8317.1,13759.8,2668.1,19344.0,9454.3,6239.3,29958.1,27117.8,9028.4,14038.0,15329.5,7254.9,2165.5,7689.8,13526.6,40443.5,20085.4,20059.2,13838.6,19368.9,5116.1,12301.5,9648.7,3391.9,14710.4,4559.3,13293.4,12813.8,35385.4,9186.0,9335.4,14062.3,4746.6,7507.5,12849.9,2727.4,7242.0,8004.5,6033.3,9027.7,14208.5,26074.3,4709.2,11074.7,13335.9,9632.9,8053.8,27193.6,5194.4,33298.5,14468.9,4704.1,10100.3,8648.2,4703.5,22442.1,16321.3,18792.2,3890.4,32805.5,18615.3,3665.1,5987.3
70019527,9845.1,46686.9,45711.9,47624.5,46135.4,50611.5,52820.8,59632.1,46028.4,56835.8,48080.9,59842.7,59914.8,61775.8,50040.5,49578.8,46998.0,59695.7,54550.7,55377.0,33050.6,53407.7,60386.0,49610.0,61592.8,52833.7,0.0,55000.6,62611.4,46905.6,48007.4,33406.1,59275.1,75228.8,45242.8,42994.9,51228.8,49606.4,56239.9,35023.9,48880.8,41412.7,43013.2,45753.1,54619.8,53021.7,55352.1,58533.2,48975.8,32481.7,63125.8,46801.8,58815.1,37711.4,49377.8,51661.1,49886.3,54692.8,80275.5,59917.4,59891.2,62917.5,59200.9,48389.2,56279.7,45286.5,53248.8,63789.2,49223.6,60907.4,61892.6,50302.4,46401.3,53846.7,58839.5,50178.1,47382.5,60463.9,50958.6,53920.2,47410.7,46085.8,46619.3,63287.4,62082.4,48464.2,60153.6,41396.9,46531.0,45388.6,75082.5,47738.4,35101.7,62082.8,48459.2,54871.4,53159.4,50403.5,70331.0,37975.1,58624.2,49825.1,30491.2,58447.3,49518.0,46288.5
70019549,54526.7,13794.5,13604.7,15719.9,13528.5,7712.3,4544.2,5170.6,15945.5,5606.3,10244.9,4440.1,4758.2,4340.3,7507.9,9803.2,9586.0,4704.2,8697.8,14385.8,33011.4,11067.8,4210.5,39972.8,4157.3,10103.1,53070.8,0.0,5175.9,10170.5,8522.9,31676.2,14450.1,17453.3,10772.1,12606.9,6713.4,8067.6,7268.7,30706.1,12398.4,14334.6,14878.1,12182.4,8766.9,7229.7,14361.0,3059.3,10104.6,32773.7,22134.7,9050.0,4674.7,18445.1,9205.3,8510.2,7080.8,8533.6,35450.5,15092.4,15066.3,5482.0,14376.0,11906.8,7308.5,13514.0,8251.4,6353.7,12487.1,6445.9,4457.2,39250.7,10367.4,2573.0,4699.1,8611.9,8880.5,6002.4,7807.8,5115.8,9117.5,11966.9,9224.1,5851.9,21091.3,14168.2,2718.1,13532.3,9829.3,11919.1,17130.3,13442.5,37163.8,7000.8,14163.2,129.2,3763.6,7028.3,12378.8,18703.7,13799.2,8063.6,35621.1,14269.0,8901.3,14292.8
70019554,62658.5,19448.5,19258.7,21373.9,19182.4,13489.1,11553.7,3142.9,21722.3,8195.7,15630.4,2821.0,3196.4,1258.9,14428.0,15579.9,16643.7,3469.9,11305.0,16993.1,39837.9,13675.0,3089.0,45749.5,2566.7,15879.9,61202.5,5466.8,0.0,17228.2,15580.6,38502.7,13742.7,15354.8,17829.8,19664.7,14512.6,15125.3,9875.9,37532.5,18052.4,21392.3,21935.8,17959.2,11374.1,11061.5,16968.2,5648.7,15881.4,39600.2,24741.9,16107.8,7281.9,26279.4,16263.0,14287.0,14138.5,11140.8,35012.2,14385.0,14358.8,3855.0,13668.6,17560.8,9915.7,19290.7,10840.8,1656.2,18263.8,4418.2,2830.2,45027.5,17425.1,10737.6,7306.3,14388.7,15938.2,3974.7,13584.5,12125.3,16175.2,17743.7,16281.8,4224.9,23698.5,19822.2,3509.2,20590.0,16887.0,17695.8,15031.9,19096.4,42940.6,4902.4,19817.2,5596.0,9230.4,14654.8,10280.4,25761.4,13179.6,13840.4,42447.5,12642.0,14678.1,19946.8
70019564,46512.7,5019.7,4830.0,6945.2,4753.7,5348.5,7557.8,14369.0,9019.5,11572.7,2817.9,14579.7,14651.8,16512.7,4355.9,4608.1,1585.3,14432.7,13458.6,19136.7,25098.8,15828.6,15122.9,32165.0,16329.8,7991.0,45056.8,10257.2,17348.4,0.0,4463.9,23763.6,19210.9,29965.7,2429.1,5420.9,5965.8,6129.7,12029.5,22793.4,3623.7,7148.6,6004.3,3538.6,13527.7,7758.7,19111.9,13270.2,3712.7,24861.1,26885.6,3199.5,11840.3,10048.1,1902.4,6398.1,5142.9,13294.4,40211.3,19853.2,19827.1,17654.4,19136.8,3132.1,12069.3,4870.1,7985.8,18526.2,6152.9,15644.3,16629.6,31443.0,2798.9,9103.3,11864.7,4915.1,1753.5,15200.8,5695.6,7336.8,1309.8,3323.1,1655.6,18024.4,25842.1,5393.5,14890.6,6346.3,624.1,3275.3,29819.4,4667.7,29356.1,16819.8,5388.5,10128.0,8416.0,4321.2,25068.0,10504.9,18560.1,4562.0,27708.4,18383.1,4547.3,5518.1
70020103,48336.4,8732.3,8542.6,10657.8,8466.3,6955.4,6416.9,13039.8,11008.6,12388.0,5182.7,13250.4,13322.6,15183.5,5131.9,8315.1,4525.2,13103.5,12583.6,14421.2,26821.2,12451.9,13793.7,35035.9,15000.5,9377.9,46880.5,9382.2,16019.2,5109.7,0.0,25486.0,18319.3,29666.8,5711.3,5311.8,6570.2,1765.5,11154.6,24515.8,7336.3,8144.3,9817.3,7245.6,12652.8,9356.5,14396.3,11941.0,5669.5,26583.5,22170.1,1767.3,10965.4,12254.8,4143.1,7785.0,2467.7,12419.5,39319.7,18961.6,18935.5,16325.2,18245.2,6844.6,11194.4,8577.1,9583.6,17197.0,9865.5,14315.1,15300.4,34313.9,2069.3,8228.4,10989.7,6871.9,3819.7,13871.6,7082.5,6461.9,4056.7,7030.1,4163.4,16695.2,21126.6,9106.1,13561.3,7342.0,4768.5,6982.2,29520.5,8380.3,32227.0,15490.5,9101.0,9253.1,4870.3,5097.2,24769.0,12513.4,17668.5,5657.3,29430.8,17491.5,7161.3,9230.6
70029285,34125.9,20947.2,20940.8,19042.6,21126.2,25912.6,28121.9,34933.1,17495.1,32136.8,23382.0,35143.8,35215.9,37076.8,25341.6,24879.8,23560.9,34996.8,36422.2,37248.5,1821.1,35279.2,35687.0,13040.6,36893.9,28555.0,32973.0,31777.6,37912.5,23468.5,24784.4,0.0,41146.6,50529.8,21805.7,22528.4,26529.9,26383.4,33549.9,1617.9,22701.7,20881.9,18720.9,21054.1,36491.4,28322.8,37223.6,33834.3,24276.8,1583.4,44997.4,23578.9,33360.7,18854.9,24678.9,26962.2,26663.3,36564.3,62147.0,41788.9,41762.8,38218.5,41072.5,22210.1,33589.7,20597.4,28549.9,39090.3,23044.5,36208.4,37193.7,13733.0,23178.3,30623.7,33385.1,25479.2,24931.5,35764.9,26259.7,29221.2,23973.6,21386.9,23396.3,38588.5,43953.9,22285.1,35454.7,20079.6,23093.9,20689.7,50383.5,21559.3,6200.0,37383.9,22280.0,31648.4,29936.4,25704.5,45632.1,19846.6,40495.8,25126.1,4430.8,40318.8,24819.1,20284.7
70030492,59269.3,23045.1,22855.3,24970.6,22779.1,16962.9,13794.8,15579.1,25196.1,19022.1,19495.5,15257.2,15632.6,12085.3,16758.5,19053.8,18836.6,15906.1,5875.7,11513.2,42831.3,7296.5,15525.2,49223.4,13393.1,19353.7,57813.3,13322.7,12436.2,19421.1,17424.5,41496.1,0.0,27791.0,20022.7,18583.2,15964.0,17318.2,7564.9,40525.9,21649.1,20842.7,24128.7,21433.0,5944.8,16480.3,11488.3,16475.1,19355.3,42593.6,13744.1,18420.4,11289.7,22806.9,18455.9,17760.8,16331.4,6017.8,22160.6,873.5,847.4,10687.1,74.1,21157.4,7604.7,22764.6,16707.4,13614.0,21737.7,16854.4,11717.4,48501.3,18722.8,10775.0,11314.0,17862.5,18131.1,16410.9,17058.4,14366.4,18368.1,21217.5,18474.7,10065.6,12700.7,23418.8,14335.7,21877.9,19079.9,21169.7,27468.1,22693.1,46414.4,17338.5,23413.8,13193.5,13014.2,16278.9,22716.6,23065.5,1142.8,17314.2,45440.9,1458.4,18151.9,23543.4
70030499,78557.3,32501.4,32311.6,34384.6,32235.4,26542.0,21335.9,12825.2,34775.2,16630.8,28683.3,13757.6,13829.8,16239.7,27480.9,28632.9,26425.9,13610.7,22742.5,28430.6,52890.8,25112.5,14300.9,58802.4,17547.5,28932.8,77101.3,16709.3,15229.9,27010.5,25362.8,51555.6,28723.5,0.0,27612.1,29446.9,27565.5,24907.5,21313.4,50585.4,31105.4,31174.5,35313.4,31012.1,22811.6,24115.5,28405.7,16891.1,28934.3,52653.1,36179.4,25890.0,18719.5,42166.8,29949.8,27339.9,23920.8,22578.4,49993.1,29365.8,29339.7,18835.8,28649.4,30613.7,21353.2,32343.6,23893.8,13803.1,31316.8,12219.9,17811.0,58080.4,27207.4,22175.1,18743.8,27441.6,25720.5,11993.4,26637.4,21907.5,25957.4,30796.6,26064.1,19205.8,35136.0,32875.1,14577.1,30372.3,26669.3,30748.8,1187.3,32149.4,55993.5,10949.7,32870.1,16838.4,21472.6,27707.7,5360.1,43158.6,28160.5,26893.3,55500.4,27622.8,27731.0,32991.4
70030842,45075.6,6653.3,7229.7,9144.6,7292.2,7985.2,8005.1,14628.0,7582.5,13976.2,5454.6,14838.6,14910.8,16771.7,6712.0,7244.8,2700.3,14691.7,14171.8,18614.1,23661.8,16541.9,15381.9,30727.9,16588.7,10966.1,43619.7,10970.4,17607.3,2607.8,5181.4,22326.6,19924.2,31255.0,0.0,4159.2,8158.4,6842.9,12742.8,21356.4,6260.4,5886.8,4567.3,5063.7,14241.0,10395.4,18589.2,13529.1,6349.5,23424.1,26363.0,3575.1,12553.6,8611.1,3574.5,9373.2,5856.2,14007.7,40924.6,20566.5,20540.3,17913.4,19850.1,5768.8,12782.6,6804.3,10622.5,18785.1,8789.6,15903.3,16888.6,30005.9,3174.6,9816.6,12577.9,7551.8,3352.4,15459.8,8670.7,8050.1,3112.9,4848.2,2589.2,18283.3,25319.5,8030.2,15149.5,5084.5,2233.2,4773.1,31108.7,7304.4,27919.0,17078.7,8025.2,10841.3,9129.3,7017.4,26357.2,9067.9,19273.3,7198.7,26271.4,19096.4,7184.1,7808.5
70031292,43126.2,10961.1,10771.3,12886.5,10695.0,11154.3,10615.8,17238.7,12172.0,16586.9,8759.2,17449.3,17521.5,19382.4,9322.7,10549.4,5561.7,17302.4,13710.9,14537.2,25362.9,12567.9,17992.6,33223.3,19199.4,13576.7,41670.3,13581.1,20218.0,6146.3,4672.1,24027.7,18435.3,33865.7,5050.8,0.0,10769.1,6271.1,15400.1,23057.5,9565.0,3466.1,9156.8,8739.3,13780.1,13555.4,14512.3,16139.8,9654.1,25125.2,22286.1,4860.7,15164.3,6663.9,6185.2,11983.9,8466.9,13853.0,39435.7,19077.6,19051.5,20524.1,18361.2,9073.4,15440.0,11393.8,13782.5,21395.8,12094.2,18514.0,19499.3,32501.3,5042.8,12427.3,15188.6,10856.4,5963.1,18070.5,11281.4,10660.8,5857.9,8523.8,5199.9,20894.0,21242.6,11334.8,17760.2,3957.4,5805.1,8448.7,33719.4,10609.0,30414.4,19689.4,11329.8,13452.0,11740.0,9628.1,28967.9,6922.5,17784.4,10503.4,27972.5,17607.5,10488.7,11459.4
70031293,51395.3,8185.3,7995.5,10110.7,7919.2,2227.0,1584.8,9573.5,10459.1,7085.3,4367.2,9784.2,9856.3,11717.2,1883.0,4316.7,6628.7,9637.2,9132.8,14811.0,28574.7,11502.9,10327.4,34486.3,11534.3,4649.4,49939.3,5911.4,12552.9,7213.2,5740.4,27239.5,14885.2,25478.3,7814.8,9649.6,0.0,4889.3,7703.8,26269.3,6789.2,11377.3,10997.3,6696.0,9202.0,3270.4,14786.1,8474.7,3029.8,28337.0,22559.9,6267.6,9480.1,15016.2,4122.8,3056.5,3902.5,8968.7,35885.6,15527.5,15501.4,12858.9,14811.1,6297.6,7743.6,8027.5,3497.6,13730.7,7000.7,10848.9,11834.1,33764.3,7410.1,4777.6,9504.5,3125.5,4375.4,10405.4,2354.0,2684.1,4872.5,6480.5,6266.8,13228.9,21516.4,8559.0,10095.1,10575.0,6872.0,6432.7,25332.0,7833.2,31677.4,12024.3,8554.0,5782.2,4090.3,1955.2,20580.6,15398.0,14234.3,1975.4,31184.3,14057.4,3414.9,8683.6
70034004,49617.9,10495.8,10306.0,12421.3,10229.8,6679.6,5877.7,12500.6,12772.1,11848.8,6946.2,12711.2,12783.4,14644.3,5633.0,8769.3,6287.3,12564.3,10845.0,11671.3,28102.6,9702.0,13254.5,36799.4,14461.3,9102.0,48162.0,8843.0,15480.0,6871.8,1448.0,26767.4,15569.4,29127.6,7473.4,6593.2,6294.3,0.0,10615.4,25797.2,9099.8,9425.8,11579.4,9009.1,10914.1,9080.6,11646.4,11401.7,7433.0,27864.9,19420.1,3155.7,10426.2,13536.3,5906.6,7509.1,2302.7,11880.3,36569.8,16211.7,16185.6,15786.0,15495.3,8608.1,10655.2,10340.6,9307.8,16657.8,11629.0,13775.9,14761.2,36077.4,3457.6,7689.2,10450.5,7578.1,5581.8,13332.4,6806.6,5922.7,5818.8,8793.5,5925.4,16155.9,18376.7,10869.5,13022.1,8623.5,6530.6,8745.7,28981.3,10143.8,33990.5,14951.3,10864.5,8713.9,3922.9,5153.4,24229.8,13794.9,14918.5,6428.0,30712.3,14741.6,7867.5,10994.1
70042197,55570.8,15508.3,15318.5,17433.7,15242.2,9426.1,6258.0,8422.7,17659.3,10656.7,11958.7,7692.2,8010.3,7592.4,9221.7,11517.0,11299.8,7956.3,2026.7,8613.4,34725.2,4396.7,7462.7,41686.5,7409.5,11816.9,54114.9,5785.8,8428.1,11884.3,10236.7,33390.0,7779.0,20705.4,12485.9,14320.7,8427.2,9781.4,0.0,32419.8,14112.2,16048.4,16591.9,13896.2,2095.8,8943.5,8588.6,8109.7,11818.4,34487.5,16362.3,10763.8,3752.9,19108.4,10919.1,10224.0,8794.6,1862.5,28779.4,8421.3,8395.2,8734.1,7704.9,13620.6,39.8,15227.8,9170.6,9605.9,14200.9,9698.0,7709.3,40964.5,12081.2,3238.1,3777.2,10325.7,10594.3,9254.5,9521.6,6829.6,10831.3,13680.7,10937.9,9104.1,15318.8,15882.0,5970.3,15246.1,11543.1,13632.9,20382.4,15156.2,38877.6,10252.9,15877.0,5656.7,5477.4,8742.1,15631.0,19367.0,7128.2,9777.4,37334.9,6951.2,10615.1,16006.6
70043250,35364.2,19578.4,19572.0,17673.8,19757.4,24543.7,26753.1,33564.3,16126.3,30768.0,22013.1,33774.9,33847.1,35708.0,23972.8,23511.0,22192.1,33628.0,35053.4,35879.7,3059.4,33910.4,34318.2,11652.1,35525.1,27186.2,34211.3,30408.8,36543.7,22099.7,23415.6,1724.2,39777.8,49161.0,20436.9,21159.6,25161.1,25014.6,32181.1,0.0,21332.9,19513.1,17352.1,19685.3,35122.6,26953.9,35854.8,32465.5,22908.0,2821.7,43628.6,22210.0,31991.9,17486.1,23310.1,25593.3,25294.5,35195.5,60778.2,40420.1,40394.0,36849.7,39703.7,20841.2,32220.9,19228.6,27181.1,37721.5,21675.7,34839.6,35824.9,12344.6,21809.5,29254.9,32016.3,24110.4,23562.7,34396.1,24890.9,27852.4,22604.8,20018.0,22027.5,37219.7,42585.1,20916.2,34085.9,18710.8,21725.1,19320.9,49014.7,20190.5,7438.2,36015.0,20911.2,30279.6,28567.6,24335.7,44263.3,18477.8,39126.9,23757.3,5669.0,38950.0,23450.3,18915.9
70043420,49053.9,2798.4,2877.7,4723.9,2801.4,4026.9,7276.8,14088.1,7155.8,11291.7,3679.3,14298.7,14370.8,16231.8,4496.5,2314.4,5588.8,14151.7,14824.9,20503.1,24934.9,17195.0,14842.0,30846.5,16048.8,4625.8,47598.0,11603.5,17067.4,4143.9,7324.0,23599.7,20577.3,29684.8,6083.2,8992.4,5684.8,9467.7,13395.9,22629.5,0.0,11132.6,7694.0,2537.6,14894.1,7477.7,20478.2,12989.2,3431.8,24697.2,28252.0,6794.6,15172.2,12663.5,4976.3,4694.4,8480.9,14660.8,41577.7,21219.6,21193.4,17373.5,20503.2,1146.4,13435.7,4724.2,7704.8,18245.2,2624.4,15363.4,16348.6,30124.5,6394.0,10469.7,15196.5,3647.5,4613.6,14919.9,5414.6,8376.2,4170.0,2063.6,5227.0,17743.4,27208.5,3172.1,14609.6,9917.7,4240.0,3129.4,29538.5,2446.4,28037.6,16538.8,3167.1,11474.3,9782.4,4795.0,24787.0,13655.2,19926.4,4281.0,27544.5,19749.5,2979.7,3296.7
