,Depot,70017458,70017459,70017496,70017505,70017526,70017539,70017600,70018354,70018486,70019315,70019322,70019375,70019381,70019384,70019391,70019392,70019410,70019425,70019426,70019459,70019475,70019476,70019480,70019482,70019513,70019527,70019549,70019554,70019564,70020103,70029285,70030492,70030499,70030842,70031292,70031293,70034004,70042197,70043250,70043420,70081032,70082414,70083842,70084418,70084927,70084983,70130674,70130675,70132664,70132665,70133553,70138438,70155196,70155987,70238985,70244565,70246377,70248476,70286419,70288587,70337217,70337705,70343296,70347238,70351598,70361410,70362005,70373907,70374983,70375866,70382544,70382797,70390788,70390791,70390799,70395155,70396492,70398370,70398392,70400253,70401488,70408061,70408272,70408277,70408280,70412170,70428043,70433908,70435202,70450886,70464520,70465560,70484079,70490240,70494785,70494786,70494791,70521396,70521405,70525152,70535019,70544149,70548634,70556250,70584255
70081032,41604.9,9076.1,8214.8,10129.6,8277.3,13113.6,11374.2,17997.1,8724.4,19337.9,10583.0,18207.7,18279.9,20140.8,10081.1,12080.9,6320.2,18060.8,15946.6,16772.8,22699.8,14803.6,18751.0,31869.8,19957.8,15756.1,40149.0,14339.5,20976.5,8988.7,7346.4,21364.6,20671.0,34624.1,7325.9,3371.2,11527.5,8945.3,16111.9,20394.4,10197.3,0.0,5709.1,8255.2,16015.7,15523.8,16748.0,16898.3,11477.9,22462.1,24521.7,6140.8,15922.7,5142.5,6943.6,14163.2,9225.3,16088.7,41671.4,21313.2,21287.1,21282.5,20596.8,9705.6,16151.7,7789.3,15751.0,22154.3,11728.7,19272.4,20257.7,31147.8,5740.3,13185.7,15947.0,12680.3,6721.5,18828.9,13460.8,11419.2,6616.3,8587.9,5958.3,21652.5,23478.3,9981.3,18518.6,1035.2,8614.2,7890.8,34477.8,10243.6,29060.9,20447.8,9976.3,14210.4,12498.4,10386.5,29726.3,5401.1,20020.1,12327.2,25309.4,19843.2,12020.2,8793.6
70082414,42481.2,6151.0,5289.7,7204.5,5352.2,10188.6,12397.9,18694.5,3192.1,16412.8,7658.0,18905.1,18977.2,20838.2,9617.6,9155.8,5931.6,18758.1,18238.3,23885.8,20426.0,21916.5,19448.4,26337.6,20655.2,12831.1,41025.3,15036.9,21673.8,5839.1,9247.9,19090.8,23990.7,34805.8,4176.3,8289.2,10805.9,10909.4,16809.2,18120.6,7272.2,5406.5,0.0,5330.1,18307.4,12598.8,23860.9,17595.6,8552.8,20188.3,31634.6,7882.4,16620.1,6016.6,7368.8,11238.2,9922.6,18074.2,44991.1,24632.9,24606.8,21979.9,23916.5,6780.5,16849.1,4864.3,12825.9,22851.6,8803.7,19969.8,20955.0,25615.6,7481.8,13883.0,16644.4,9755.2,7146.7,19526.3,10535.7,12116.6,6344.3,5662.9,6383.5,22349.8,30591.2,7056.2,19216.0,5390.8,5464.6,4965.7,34659.5,7318.5,23528.7,21145.2,7051.2,14907.7,13195.7,9980.6,29908.1,6483.9,23339.8,9402.1,23035.6,23162.8,9095.1,5868.5
70083842,45208.8,2583.6,2029.4,5231.2,1953.2,5872.9,8082.3,14893.5,4272.6,12097.2,3342.3,15104.1,15176.3,17037.2,5301.9,4840.2,3748.0,14957.2,15630.4,21308.5,22388.3,18000.4,15647.4,28299.9,16854.2,8515.4,43752.9,12408.9,17872.8,3758.2,7000.0,21053.1,21382.7,30490.2,4161.0,7266.3,6490.2,9130.6,14201.3,20082.9,2387.8,8249.5,4810.8,0.0,15699.5,8283.1,21283.7,13794.6,4237.2,22150.6,29057.4,5698.9,15977.6,8829.7,4639.3,6922.5,8143.9,15466.2,42383.1,22025.0,21998.9,18178.9,21308.6,1896.2,14241.1,1841.1,8510.3,19050.6,3965.4,16168.8,17154.1,27577.8,5298.3,11275.1,16002.0,5439.5,4891.9,15725.3,6220.0,9181.6,3846.0,867.6,4199.9,18548.8,28013.9,3206.0,15415.0,8233.7,3281.0,142.0,30343.9,2480.2,25490.9,17344.2,3201.0,12279.8,10587.8,5664.9,25592.4,9211.5,20731.9,5086.5,24997.9,20554.9,4779.4,3895.2
70084418,54591.1,17117.4,16927.6,19042.8,16851.3,11035.2,7867.1,10031.8,19268.4,12265.8,13567.8,9301.3,9619.4,9201.5,10830.8,13126.1,12908.9,9565.4,248.2,6835.0,38153.1,2618.3,9071.8,43295.6,9018.5,13426.0,53135.1,7394.9,10037.1,13493.4,12746.3,36817.9,6000.6,22314.5,14095.0,13905.0,10036.3,11390.4,1637.2,35847.7,15721.3,16164.5,18201.0,15505.3,0.0,10552.5,6810.1,9718.8,13427.5,37915.4,14583.9,12372.9,5362.0,18128.7,12528.2,11833.1,10403.7,90.1,27001.0,6642.9,6616.7,10343.2,5926.5,15229.7,1677.0,16836.8,10779.7,11214.9,15810.0,11307.1,9318.4,42573.6,13690.3,4847.2,5386.3,11934.8,12203.4,10863.6,11130.6,8438.7,12440.4,15289.8,12547.0,10713.1,13540.4,17491.1,7579.3,16855.2,13152.2,15242.0,21991.5,16765.3,40486.7,11862.0,17486.1,7265.8,7086.5,10351.2,17240.1,18387.3,5349.7,11386.5,40762.7,5172.8,12224.2,17615.7
70084927,52852.8,9642.8,9453.0,11568.3,9376.8,3683.4,3151.4,8081.9,11916.6,5241.2,5824.7,8292.5,8364.7,10225.6,4622.3,5774.3,9256.5,8145.6,10699.5,16377.7,30032.2,13069.6,8835.8,35943.8,10042.6,2920.0,51396.9,7499.9,11061.3,8672.8,8646.8,28697.0,16451.9,23670.4,10134.9,12556.1,4706.9,8822.2,9270.4,27726.8,8246.8,14283.7,12454.8,8153.5,10768.6,0.0,16352.8,6983.1,6075.7,29794.5,24126.6,9423.0,11046.8,16473.7,7091.3,3203.8,7835.4,10535.4,37452.3,17094.2,17068.0,11367.3,16377.7,7755.1,9310.3,9485.0,670.7,12239.1,8458.2,9357.2,10342.5,35221.8,9022.4,6344.2,11071.1,4583.0,7343.9,8913.7,3778.8,4250.7,7840.9,7938.0,8894.6,11737.3,23083.1,10016.5,8603.4,13481.5,8358.1,7890.2,23524.1,9290.8,33134.9,10532.6,10011.5,7348.9,5657.0,4849.1,18772.7,16855.5,15801.0,4034.7,32641.9,15624.1,4872.4,10141.1
70084983,55248.5,22753.4,22563.7,24678.9,22487.4,16671.3,13503.1,15682.1,27103.1,17916.1,19203.8,14951.6,15269.7,14851.8,16466.8,18762.1,18544.9,15215.7,6651.2,120.0,38810.5,5508.2,14722.1,46670.9,14668.9,19062.1,53792.5,13031.0,15687.5,19129.4,13403.7,37475.3,11375.6,27964.8,18473.6,14562.4,15672.3,14426.1,8340.4,36505.1,21357.4,16821.9,24087.9,21141.4,6720.4,16188.6,0.0,15369.1,19063.6,38572.8,7965.3,14399.7,11012.3,18786.1,18164.2,17469.2,16039.7,6793.3,25267.1,12017.9,11991.8,15993.5,11301.5,20865.7,8380.3,22472.9,16415.8,16865.3,21446.0,16957.4,14968.7,45948.9,14702.0,10483.3,11036.6,17570.9,17839.4,16513.9,16766.7,14074.7,18076.4,20925.9,18183.1,16363.5,6921.9,23127.2,13229.7,17857.1,18788.2,20878.0,27641.8,22401.4,43862.0,17512.3,23122.1,12901.8,12722.6,15987.2,22890.4,19044.7,10724.8,17022.5,41420.1,10547.8,17860.2,23251.7
70130674,58137.4,14927.5,14737.7,16852.9,14661.4,8968.1,7032.6,3193.8,17201.2,2768.4,11109.4,3404.4,3476.5,6560.2,9907.0,11058.9,12122.7,3257.4,10917.6,16605.7,35316.9,13287.7,3947.7,41228.5,6377.2,11358.9,56681.5,3834.4,5756.3,12707.2,11059.6,33981.7,16670.0,19590.1,13308.8,15143.6,9991.6,10604.3,9488.6,33011.5,13531.4,16871.3,17414.8,13438.2,10986.8,6540.4,16580.9,0.0,11360.4,35079.2,24354.6,11586.7,6894.6,21758.3,11742.0,9766.0,9617.5,10753.5,37670.4,17312.3,17286.1,7701.9,16595.9,13039.8,9528.4,14769.7,6319.8,8573.6,13742.8,4469.1,6677.0,40506.5,12904.1,7856.6,6918.9,9867.7,11417.2,4025.6,9063.5,7604.3,11654.2,13222.7,11760.8,8071.8,23311.1,15301.2,4938.0,16069.0,12366.0,13174.8,19443.8,14575.4,38419.6,5644.5,15296.2,3963.6,7169.4,10133.8,14692.3,21240.4,16019.1,9319.3,37926.5,16488.8,10157.0,15425.8
70130675,49870.8,6660.8,6471.0,8586.2,6394.7,1635.7,3845.1,10656.3,8934.5,7860.0,2842.7,10866.9,10939.1,12800.0,1419.8,2393.6,5276.0,10720.0,11393.2,17071.3,27050.2,13763.2,11410.2,32961.8,12617.0,4278.2,48414.8,8171.7,13635.6,4692.4,6193.0,25715.0,17145.5,26253.0,6154.5,10102.2,2253.0,6368.3,9964.1,24744.8,5264.7,11829.8,9472.8,5171.5,11462.3,4045.9,17046.5,9557.4,0.0,26812.5,24820.2,6720.1,11740.4,13491.6,3110.8,2685.3,5381.6,11229.0,38145.9,17787.8,17761.7,13941.7,17071.4,4773.1,10003.9,6503.0,4273.1,14813.4,5476.1,11931.6,12916.9,32239.8,6040.4,7037.9,11764.8,1202.4,3363.5,11488.1,1982.8,4944.4,3860.5,4956.0,4914.2,14311.6,23776.8,7034.5,11177.8,11027.6,4377.7,4908.1,26106.7,6308.7,30152.9,13107.0,7029.5,8042.6,6350.6,2395.2,21355.2,13873.5,16494.7,849.3,29659.8,16317.7,1491.7,7159.1
70132664,32621.2,22375.6,22369.2,20471.0,22554.6,27340.9,29550.3,36361.5,18923.5,33565.2,24810.3,36572.1,36644.3,38505.2,26770.0,26308.2,24989.3,36425.2,37850.6,38676.9,1072.9,36707.6,37115.4,14010.5,38322.2,29983.4,31468.2,33205.9,39340.8,24896.8,26212.8,1428.4,42575.0,51958.2,23234.0,23956.8,27958.2,27811.7,34978.3,3046.2,24130.1,22310.3,20149.3,22482.5,37919.7,29751.1,38652.0,35262.6,25705.2,0.0,46425.7,25007.2,34789.1,20283.2,26107.3,28390.5,28091.7,37992.7,63575.4,43217.3,43191.1,39646.9,42500.9,23638.4,35018.1,22025.8,29978.3,40518.6,24472.8,37636.8,38622.1,14703.0,24606.7,32052.1,34813.4,26907.6,26359.9,37193.3,27688.0,30649.6,25402.0,22815.2,24824.7,40016.8,45382.3,23713.4,36883.0,21508.0,24522.3,22118.1,51811.9,22987.7,7169.9,38812.2,23708.4,33076.8,31364.8,27132.9,47060.4,21275.0,41924.1,26554.5,2926.0,41747.2,26247.4,21713.0
70132665,63026.6,30531.6,30341.8,32457.0,30265.5,24449.4,21281.3,23460.3,34881.3,25694.3,26982.0,22729.7,23047.8,22630.0,24245.0,26540.3,26323.1,22993.8,14429.4,7845.3,46588.6,13286.4,22500.2,54449.0,22447.0,26840.2,61570.7,20809.1,23465.6,26907.6,21181.9,45253.4,13744.1,35742.9,26251.8,22340.5,23450.5,22204.3,16118.6,44283.3,29135.5,24600.1,31866.1,28919.5,14498.5,23966.7,7965.3,23147.2,26841.7,46350.9,0.0,22177.8,18790.4,26564.3,25942.4,25247.3,23817.9,14571.5,17301.7,12913.4,13102.5,23771.7,13670.0,28643.9,16158.4,30251.0,24193.9,24643.4,29224.2,24735.6,22746.8,53727.0,22480.2,18261.4,18814.8,25349.0,25617.6,24292.1,24544.8,21852.9,25854.6,28704.0,25961.2,24141.6,1183.2,30905.3,21007.8,25635.3,26566.4,28656.2,35420.0,30179.5,51640.1,25290.4,30900.3,20680.0,20500.7,23765.3,30668.5,26822.9,18502.9,24800.7,49198.3,18326.0,25638.4,31029.9
70133553,47414.0,8989.4,8799.6,10914.9,8723.4,7212.5,6673.9,13296.9,12707.9,12645.1,5439.8,13507.5,13579.7,15440.6,5389.0,8572.2,4782.3,13360.6,12840.7,15478.8,25898.7,13509.5,14050.8,33759.1,15257.6,9634.9,45958.0,9639.3,16276.2,5366.8,1721.6,24563.5,18593.1,29923.9,5586.7,4389.3,6827.2,3060.2,11411.6,23593.3,7593.4,7221.9,9692.6,7502.6,12909.9,9613.6,15453.9,12198.0,5926.6,25661.0,23227.7,0.0,11222.5,11332.3,4400.2,8042.1,3242.0,12676.6,39593.5,19235.4,19209.2,16582.3,18518.9,7101.7,11451.5,8834.2,9840.7,17454.0,10122.5,14572.2,15557.5,33037.1,874.4,8485.4,11246.8,7129.0,4076.8,14128.7,7339.6,6719.0,4313.8,7287.1,4420.4,16952.2,22184.2,9363.1,13818.4,6419.6,5025.6,7239.3,29777.6,8637.4,30950.2,15747.6,9358.1,9510.2,7798.2,5354.3,25026.1,11590.9,17942.2,5914.4,28508.3,17765.3,7418.3,9487.7
70138438,58133.0,16796.4,16606.6,18721.8,16530.3,10714.2,7546.0,5320.4,18947.4,7554.4,13246.8,4589.8,4907.9,4490.1,10509.7,12805.0,12587.8,4853.9,5093.6,10781.7,36013.3,7463.7,4360.3,42974.6,4307.1,13105.0,56677.1,2872.4,5325.7,13172.4,11524.7,34678.1,10846.0,17603.0,13774.0,15608.8,9715.2,11069.4,3664.5,33707.9,15400.3,17336.4,17879.9,15184.3,5162.7,10231.5,10756.8,5007.3,13106.5,35775.6,18530.6,12051.9,0.0,21670.7,12207.1,11512.1,10082.7,4929.5,31846.4,11488.2,11462.1,5631.7,10771.8,14908.7,3704.4,16515.8,10199.5,6503.5,15489.0,6595.7,4606.9,42252.6,13369.3,4526.2,24.6,11613.8,11882.4,6152.2,10809.6,8117.7,12119.3,14968.8,12226.0,6001.7,17487.1,17170.1,2867.9,16534.2,12831.2,14921.0,17280.0,16444.3,40165.7,7150.5,17165.1,2743.2,6765.5,10030.1,12528.6,21929.3,10195.1,11065.5,38622.9,10018.2,11903.2,17294.7
70155196,36986.8,9582.4,8721.1,10635.9,8783.6,13620.0,15829.3,22640.5,9045.1,19844.2,11089.4,22851.2,22923.3,25671.3,13049.0,12587.2,9854.6,22704.2,17567.4,18393.6,20752.4,16424.3,23394.4,28612.8,25488.4,16262.5,35530.9,18030.6,26507.0,9762.1,11037.4,19417.2,22291.7,38237.2,8099.3,6011.5,14237.3,12636.4,19256.6,18447.1,10703.6,4429.3,6029.9,8761.5,17636.5,16030.2,18368.8,21541.7,11984.2,20514.7,26142.5,9831.9,21831.8,0.0,12386.3,14669.6,12916.3,17709.5,43292.1,22934.0,22907.9,26813.0,22217.6,10211.9,19296.4,8295.6,16257.3,27684.8,12235.0,23915.8,25788.2,27890.8,9431.3,16876.7,21856.1,13186.6,11069.7,23472.3,13967.1,15110.3,10267.2,9094.3,9649.4,27183.0,25099.0,10487.6,24049.2,4413.6,9387.5,8397.1,38090.9,10749.9,25803.9,25091.3,10482.6,17901.4,16189.4,13411.9,33339.5,991.7,21640.9,12833.5,23362.1,21463.9,12526.5,9299.9
70155987,47566.7,5648.1,5458.3,7573.5,5382.0,4695.6,6695.1,13318.0,8399.0,10919.8,2573.1,13528.7,13600.8,15461.8,2521.3,5705.4,2171.8,13381.7,12861.9,18540.1,25979.8,15231.9,14072.0,32426.2,15278.8,6685.4,46110.8,9660.5,16297.4,2021.0,3867.2,24644.7,18614.2,29312.9,3483.1,5575.4,3877.7,5533.0,11432.8,23674.5,4252.0,7303.0,7058.3,4635.9,12931.0,7105.8,18515.2,12219.2,3059.9,25742.2,26288.9,3337.8,11243.6,11102.1,0.0,5092.5,4546.2,12697.7,39614.6,19256.5,19230.4,16603.4,18540.1,3760.4,11472.6,5967.4,7332.9,17475.2,6781.2,14593.4,15578.6,31704.2,2937.2,8506.6,11268.0,4262.2,259.3,14149.9,4390.0,6740.2,1189.1,4420.4,1810.0,16973.4,25245.5,6021.8,13839.6,6500.7,2415.2,4372.5,29166.5,5296.0,29617.3,15768.8,6016.8,9531.3,7819.3,2486.7,24415.1,11559.0,17963.4,3046.7,28589.5,17786.4,4551.6,6146.4
70238985,50877.4,7667.5,7477.7,9592.9,7401.4,1709.1,4003.7,10814.9,9941.2,8018.6,3849.4,11025.5,11097.7,12958.6,2337.8,3798.9,7250.6,10878.6,11551.8,17229.9,28056.9,13921.8,11568.8,33968.5,12775.6,2225.3,49421.5,8330.3,13794.2,6697.5,6362.3,26721.7,17304.1,26411.6,8436.7,10271.5,2422.4,6537.7,10122.7,25751.5,6271.4,11999.2,10479.5,6178.2,11620.9,4204.5,17205.1,9716.0,4100.4,27819.2,24978.8,6889.5,11899.0,14498.3,5115.9,0.0,5550.9,11387.6,38304.5,17946.4,17920.3,14100.3,17230.0,5779.8,10162.5,7509.7,4431.7,14972.0,6482.8,12090.2,13075.5,33246.5,7047.1,7196.5,11923.4,2607.7,5368.5,11646.7,588.5,5103.0,5865.6,5962.7,6888.7,14470.2,23935.3,8041.2,11336.4,11196.9,7493.9,5914.8,26265.3,7315.4,31159.6,13265.6,8036.2,8201.1,6509.2,2564.6,21513.8,14880.1,16653.3,1751.4,30666.5,16476.3,2897.0,8165.8
70244565,50095.5,9363.3,9173.5,11288.8,9097.3,5547.1,4745.1,11368.1,11639.6,10716.3,5813.7,11578.7,11650.9,13511.8,4500.5,7636.8,5154.8,11431.8,10911.9,12669.9,28580.2,13282.0,12122.0,35666.9,13328.8,7969.5,48639.6,7710.5,14347.4,5739.3,2105.3,27245.1,16664.3,27995.1,6340.9,7340.4,5161.8,998.6,9482.8,26274.9,7967.3,9903.4,10446.9,7876.5,10981.1,7948.1,12645.0,10269.2,6300.5,28342.6,20418.7,2639.3,9293.7,14013.9,4774.1,6376.6,0.0,10747.8,37664.7,17306.6,17280.4,14653.5,16590.2,7475.6,9522.7,9208.1,8175.3,15525.2,10496.4,12643.4,13628.7,34944.8,3008.6,6556.7,9318.0,6445.6,4449.3,12199.9,5674.1,4790.2,4686.3,7661.0,4792.9,15023.4,19375.3,9737.0,11889.6,9101.1,5398.1,7613.2,27848.8,9011.3,32857.9,13818.8,9732.0,7581.4,3315.0,4020.9,23097.3,14272.5,16013.4,5295.4,31189.9,15836.5,6735.0,9861.6
70246377,54433.0,17027.3,16837.5,18952.8,16761.3,10945.1,7777.0,9941.8,19178.3,12175.7,13477.7,9211.2,9529.3,9111.4,10740.7,13036.0,12818.8,9475.3,833.4,7420.2,36244.3,3203.5,8981.7,43205.6,8928.5,13335.9,52977.1,7304.9,9947.1,13403.3,11755.7,34909.1,6585.8,22224.4,14004.9,13746.9,9946.2,11300.4,1547.1,33938.9,15631.3,16006.5,18110.9,15415.3,902.6,10462.5,7395.3,9628.7,13337.5,36006.6,15169.1,12282.9,5271.9,17970.7,12438.1,11743.1,10313.6,0.0,27586.2,7228.1,7201.9,10253.1,6511.7,15139.6,1586.9,16746.8,10689.6,11124.9,15719.9,11217.1,9228.3,42483.6,13600.2,4757.2,5296.3,11844.8,12113.3,10773.6,11040.6,8348.6,12350.3,15199.7,12456.9,10623.1,14125.6,17401.0,7489.3,16765.1,13062.1,15151.9,21901.4,16675.3,40396.7,11771.9,17396.0,7175.7,6996.4,10261.1,17150.0,18229.2,5934.9,11296.4,38853.9,5758.0,12134.1,17525.6
70248476,80135.8,43911.6,43721.8,45837.1,43645.6,37829.4,34661.3,36361.7,46062.6,39804.8,40362.0,36039.8,36415.3,32868.0,37625.0,39920.3,39703.1,36688.7,26742.2,25281.6,63697.8,28163.0,36307.8,70089.9,34175.8,40220.2,78679.8,37075.8,33218.8,40287.6,38291.0,62362.6,22058.6,48573.7,40889.2,39449.7,36830.5,38184.7,28431.4,61392.4,42515.6,41709.2,44995.2,42299.5,26811.3,37346.8,25401.6,37257.7,40221.7,63460.1,17436.3,39286.9,32156.2,43673.4,39322.4,38627.3,37197.9,26884.3,0.0,22700.9,22674.8,31469.7,21984.5,42023.9,28471.2,43631.1,37573.9,34396.6,42604.2,37637.1,32500.0,69367.8,39589.3,31641.5,32180.5,38729.0,38997.6,37193.6,37924.9,35232.9,39234.6,42084.0,39341.2,30848.2,18619.5,44285.3,35118.3,42744.4,39946.4,42036.2,48250.7,43559.6,67280.9,38121.2,44280.3,34060.0,33880.7,37145.4,43499.2,43932.0,22009.3,38180.7,66307.4,21899.9,39018.4,44409.9
70286419,59952.1,23727.9,23538.2,25653.4,23461.9,17645.8,14477.6,16262.0,25878.9,19705.0,20178.3,15940.0,16315.5,12768.2,17441.3,19736.6,19519.4,16588.9,6558.5,12196.0,43514.1,7979.3,16208.1,49906.2,14076.0,20036.6,58496.2,14005.5,13119.0,20103.9,18107.4,42178.9,914.1,28473.9,20705.5,19266.0,16646.8,18001.0,8247.7,41208.7,22331.9,21525.6,24811.5,22115.9,6627.7,17163.1,12171.2,17157.9,20038.1,43276.4,12910.5,19103.3,11972.5,23489.7,19138.7,18443.7,17014.2,6700.6,22843.5,0.0,272.5,11369.9,840.0,21840.3,8287.6,23447.4,17390.3,14296.8,22420.5,17537.3,12400.2,49184.2,19405.6,11457.8,11996.9,18545.4,18814.0,17093.8,17741.2,15049.2,19050.9,21900.4,19157.6,10748.5,11867.1,24101.7,15018.5,22560.7,19762.7,21852.5,28150.9,23375.9,47097.3,18021.4,24096.6,13876.3,13697.1,16961.7,23399.4,23748.3,1825.6,17997.0,46123.7,2141.3,18834.8,24226.3
70288587,59885.4,23661.3,23471.5,25586.7,23395.2,17579.1,14410.9,16195.3,25812.3,19638.3,20111.7,15873.3,16248.8,12701.5,17374.6,19669.9,19452.7,16522.3,6491.9,12129.3,43447.4,7912.6,16141.4,49839.5,14009.3,19969.9,58429.5,13938.8,13052.3,20037.3,18040.7,42112.2,847.4,28407.2,20638.9,19199.3,16580.1,17934.3,8181.1,41142.0,22265.2,21458.9,24744.8,22049.2,6561.0,17096.4,12104.5,17091.3,19971.4,43209.7,13102.5,19036.6,11905.9,23423.1,19072.0,18377.0,16947.6,6633.9,22776.8,231.9,0.0,11303.2,773.3,21773.6,8220.9,23380.7,17323.6,14230.1,22353.9,17470.6,12333.6,49117.5,19338.9,11391.1,11930.2,18478.7,18747.3,17027.1,17674.5,14982.6,18984.2,21833.7,19090.9,10681.8,12059.0,24035.0,14951.8,22494.0,19696.1,21785.9,28084.2,23309.2,47030.6,17954.7,24030.0,13809.6,13630.4,16895.0,23332.8,23681.6,1758.9,17930.4,46057.1,2074.6,18768.1,24159.6
70337217,62863.6,19653.6,19463.9,21579.1,19387.6,13694.2,11758.8,4957.8,21927.4,8400.9,15835.6,4635.9,5011.4,1464.1,14633.2,15785.1,16848.9,5284.8,11510.1,18365.4,40043.1,14148.6,4903.9,45954.7,2771.9,16085.0,61407.7,5671.9,1814.9,17433.4,15785.8,38707.9,10188.5,17169.8,18035.0,19869.8,14717.8,15330.4,10081.1,37737.7,18257.6,21597.5,22140.9,18164.3,11579.3,11266.6,18340.5,5853.8,16086.6,39805.4,26114.2,16312.9,7487.1,26484.5,16468.2,14492.2,14343.7,11346.0,31458.0,10830.8,10804.7,0.0,10114.4,17766.0,10120.9,19495.9,11046.0,2992.7,18469.0,6233.2,1096.1,45232.6,17630.3,10942.7,7511.4,14593.8,16143.4,5789.7,13789.7,12330.4,16380.4,17948.8,16487.0,1284.6,25070.8,20027.4,3714.4,20795.2,17092.2,17901.0,16846.8,19301.6,43145.8,6717.3,20022.3,5801.1,9435.6,14860.0,12095.3,25966.5,9625.4,14045.5,42652.7,9087.8,14883.2,20152.0
