,Depot,70017458,70017459,70017496,70017505,70017526,70017539,70017600,70018354,70018486,70019315,70019322,70019375,70019381,70019384,70019391,70019392,70019410,70019425,70019426,70019459,70019475,70019476,70019480,70019482,70019513,70019527,70019549,70019554,70019564,70020103,70029285,70030492,70030499,70030842,70031292,70031293,70034004,70042197,70043250,70043420,70081032,70082414,70083842,70084418,70084927,70084983,70130674,70130675,70132664,70132665,70133553,70138438,70155196,70155987,70238985,70244565,70246377,70248476,70286419,70288587,70337217,70337705,70343296,70347238,70351598,70361410,70362005,70373907,70374983,70375866,70382544,70382797,70390788,70390791,70390799,70395155,70396492,70398370,70398392,70400253,70401488,70408061,70408272,70408277,70408280,70412170,70428043,70433908,70435202,70450886,70464520,70465560,70484079,70490240,70494785,70494786,70494791,70521396,70521405,70525152,70535019,70544149,70548634,70556250,70584255
70337705,59195.1,22971.0,22781.2,24896.4,22704.9,16888.8,13720.7,15505.0,25122.0,18948.0,19421.4,15183.0,15558.5,12011.2,16684.4,18979.7,18762.5,15832.0,5801.6,11439.1,42757.1,7222.3,15451.1,49149.2,13319.0,19279.6,57739.2,13248.5,12362.1,19347.0,17350.4,41421.9,74.1,27716.9,19948.6,18509.0,15889.9,17244.0,7490.8,40451.8,21574.9,20768.6,24054.5,21358.9,5870.7,16406.1,11414.2,16401.0,19281.1,42519.4,13670.0,18346.3,11215.6,22732.8,18381.8,17686.7,16257.3,5943.7,22086.5,799.4,773.3,10613.0,0.0,21083.3,7530.6,22690.4,16633.3,13539.9,21663.6,16780.3,11643.3,48427.2,18648.7,10700.8,11239.9,17788.4,18057.0,16336.8,16984.2,14292.3,18294.0,21143.4,18400.6,9991.5,12626.5,23344.7,14261.5,21803.7,19005.8,21095.6,27393.9,22618.9,46340.3,17264.4,23339.7,13119.4,12940.1,16204.7,22642.5,22991.4,1068.6,17240.1,45366.8,1384.3,18077.8,23469.3
70343296,48447.4,2191.9,2271.2,4117.4,2194.9,5603.4,7812.8,14624.0,6549.3,11827.7,3072.8,14834.6,14906.8,16767.7,5032.5,2305.9,4982.4,14687.7,15360.9,21039.1,24328.4,17730.9,15377.9,30240.0,16584.7,4617.3,46991.5,12139.4,17603.4,3537.4,6717.5,22993.2,21113.2,30220.7,5476.7,8385.9,6220.7,8861.2,13931.8,22023.0,491.6,10526.1,7087.5,1931.1,15430.0,8013.6,21014.2,13525.2,3967.7,24090.7,28787.9,6188.1,15708.2,12057.0,4369.8,4685.9,7874.4,15196.7,42113.6,21755.5,21729.4,17909.4,21039.1,0.0,13971.6,4117.8,8240.8,18781.2,2615.9,15899.3,16884.6,29518.0,5787.6,11005.6,15732.5,3639.0,4007.1,15455.8,5950.6,8912.1,3563.5,1457.1,4620.5,18279.4,27744.5,2565.6,15145.5,9311.3,3633.5,2522.9,30074.4,1839.9,27431.1,17074.7,2560.6,12010.3,10318.3,5395.4,25323.0,13048.7,20462.4,4817.0,26938.0,20285.4,2971.3,2690.2
70347238,55610.6,15548.1,15358.3,17473.6,15282.1,9466.0,6297.8,8462.6,17699.1,10696.6,11998.5,7732.0,8050.1,7632.3,9261.5,11556.8,11339.6,7996.1,2066.5,8653.3,34765.1,4436.5,7502.5,41726.4,7449.3,11856.8,54154.7,5825.7,8467.9,11924.1,10276.5,33429.9,7818.9,20745.2,12525.7,14360.6,8467.0,9821.2,39.8,32459.7,14152.1,16088.2,16631.7,13936.1,2135.6,8983.3,8628.4,8149.5,11858.3,34527.4,16402.1,10803.7,3792.7,19148.3,10958.9,10263.9,8834.4,1902.4,28819.3,8461.1,8435.0,8773.9,7744.7,13660.4,0.0,15267.6,9210.4,9645.7,14240.7,9737.9,7749.1,41004.4,12121.1,3278.0,3817.1,10365.6,10634.1,9294.4,9561.4,6869.4,10871.1,13720.6,10977.7,9143.9,15358.7,15921.8,6010.1,15286.0,11582.9,13672.7,20422.2,15196.1,38917.5,10292.7,15916.8,5696.5,5517.3,8781.9,15670.8,19406.9,7168.0,9817.2,37374.7,6991.0,10654.9,16046.4
70351598,44633.6,2050.6,1189.2,3457.2,1251.7,7273.7,9483.1,16294.3,5030.4,13498.0,4743.1,16504.9,16577.1,18438.0,6702.8,6241.0,5149.7,16358.0,17031.2,22709.3,23146.1,19401.2,17048.2,29057.7,18255.0,9916.2,43177.7,13809.7,19273.6,5159.0,8400.8,21810.9,22783.5,31891.0,5562.7,8668.0,7891.0,10531.5,15602.1,20840.7,3609.5,7058.0,4125.2,2415.3,17100.3,9683.9,22684.5,15195.4,5638.0,22908.4,30458.2,7100.6,17378.4,8169.1,6040.1,8323.3,9544.7,16867.0,43783.9,23425.8,23399.7,19579.7,22709.4,3117.8,15641.9,0.0,9911.1,20451.4,3888.7,17569.6,18554.9,28335.6,6700.0,12675.9,17402.8,6840.4,6292.7,17126.1,7620.8,10582.4,5246.8,2748.0,5601.6,19949.6,29414.8,2955.8,16815.8,7042.3,4682.7,2050.9,31744.7,2361.0,26248.8,18745.0,2950.7,13680.6,11988.6,7065.7,26993.2,8625.9,22132.7,6487.3,25755.7,21955.7,6180.2,2121.2
70361410,53409.3,10199.3,10009.5,12124.7,9933.2,4239.9,3707.9,7996.2,12473.1,5191.7,6381.2,8206.8,8279.0,10139.9,5178.8,6330.7,9812.9,8059.9,11256.0,16934.2,30588.7,13626.0,8750.1,36500.3,9956.9,3476.5,51953.3,7414.1,10975.5,9229.3,9203.3,29253.5,17008.4,23584.7,10691.4,13112.6,5263.4,9378.7,9826.9,28283.3,8803.2,14840.2,13011.3,8710.0,11325.1,556.5,16909.3,6897.3,6632.2,30351.0,24683.0,9979.5,10474.3,17030.2,7647.7,3760.3,8391.9,11091.9,38008.8,17650.6,17624.5,11281.6,16934.2,8311.6,9866.7,10041.5,0.0,12153.3,9014.6,9271.5,10256.8,35778.3,9578.9,6900.7,10498.6,5139.5,7900.4,8828.0,4335.3,4807.2,8397.4,8494.5,9451.1,11651.5,23639.6,10573.0,8517.7,14038.0,8914.6,8446.7,23438.4,9847.2,33691.4,10446.9,10568.0,7543.3,6213.4,5405.6,18686.9,17412.0,16357.5,4591.2,33198.3,16180.5,5428.9,10697.6
70362005,63836.3,20626.3,20436.5,22551.7,20360.2,14666.9,12731.4,4799.1,22900.0,9373.5,16808.2,4477.1,4852.6,2436.7,15605.8,16757.7,17821.5,5126.1,12482.8,18170.9,41015.7,14852.8,4745.2,46927.3,3744.5,17057.7,62380.3,6644.6,1656.2,18406.0,16758.4,39680.5,14920.5,13893.1,19007.6,20842.5,15690.4,16303.1,11053.7,38710.3,19230.2,22570.1,23113.6,19137.0,12551.9,12239.3,18146.0,6826.5,17059.2,40778.0,25919.7,17285.6,8459.7,27457.1,17440.8,15464.8,15316.3,12318.6,36190.0,15562.8,15536.6,5032.8,14846.4,18738.6,11093.5,20468.5,12018.6,0.0,19441.6,4172.9,4008.0,46205.3,18602.9,11915.4,8484.1,15566.5,17116.0,3946.4,14762.3,13303.1,17353.0,18921.5,17459.6,5402.7,24876.3,21000.0,4687.0,21767.8,18064.8,18873.6,13570.1,20274.2,44118.4,3440.6,20995.0,6773.8,10408.2,15832.6,8818.6,26939.2,14357.4,15018.2,43625.3,13819.8,15855.9,21124.6
70373907,48509.6,2080.8,2711.1,4179.5,2604.5,7997.7,10207.1,14629.0,7601.6,11269.8,5467.1,14839.6,14911.7,19162.0,7426.7,4237.0,7376.6,14692.6,17755.2,23433.3,24390.5,20125.2,15382.9,30302.1,18979.0,3731.9,47053.6,14533.7,19997.6,5931.7,9111.8,23055.3,23507.5,30988.4,7871.0,10780.1,8615.0,11255.4,16326.1,22085.1,2205.1,11550.6,8112.0,3822.3,17824.3,6564.2,23408.5,15919.4,6362.0,24152.8,31182.2,8582.4,18102.4,12119.1,6764.1,5367.5,10268.7,17591.0,44507.9,24149.8,24123.7,20303.7,23433.4,2777.6,16365.9,4247.4,7234.9,21175.4,0.0,15904.3,19278.9,29580.1,8181.8,13399.9,18126.8,5570.1,6401.4,15460.8,5929.3,11306.4,5957.8,3348.3,7014.8,20673.6,30138.8,1474.2,17539.8,11534.9,6027.8,4131.1,30842.1,1677.7,27493.2,17079.7,1469.2,14404.5,12712.6,7789.7,26090.6,13110.9,22856.7,7211.3,27000.2,22679.7,4902.3,2752.4
70374983,60890.8,17680.8,17491.0,19606.3,17414.8,11721.4,9786.0,1275.3,19954.6,5080.9,13862.8,2207.7,2279.9,5845.8,12660.3,13812.3,14876.0,2060.8,11192.6,16880.7,38070.2,13562.6,2751.0,43981.8,7153.6,14112.2,59434.9,5159.4,4586.9,15460.6,13812.9,36735.0,16944.9,12297.9,16062.2,17897.0,12744.9,13357.6,9763.5,35764.9,16284.8,19624.6,20168.1,16191.5,11261.7,9293.8,16855.8,5341.2,14113.7,37832.5,24629.5,14340.1,7169.6,24511.7,14495.3,12519.3,12370.9,11028.4,39599.1,17587.2,17561.1,8441.9,16870.8,15793.1,9803.3,17523.1,9073.2,4160.9,16496.2,0.0,7417.1,43259.8,15657.5,10625.2,7193.9,12621.0,14170.6,892.8,11816.9,10357.6,14407.5,15976.0,14514.2,8811.8,23586.1,18054.5,3934.1,18822.4,15119.4,15928.2,11974.9,17328.8,41172.9,1845.4,18049.5,5288.5,9922.7,12887.1,7223.5,23993.7,16294.1,12072.7,40679.9,17228.9,12910.4,18179.1
70375866,62116.0,18906.0,18716.3,20831.5,18640.0,12946.6,11011.2,4210.2,21179.8,7653.3,15088.0,3888.3,4263.8,716.5,13885.6,15037.5,16101.3,4537.2,10762.5,16450.6,39295.5,13132.6,4156.3,45207.1,2024.3,15337.4,60660.1,4924.3,1067.3,16685.8,15038.2,37960.3,13200.3,16422.2,17287.4,19122.2,13970.2,14582.8,9333.5,36990.1,17510.0,20849.9,21393.3,17416.8,10831.7,10519.0,16425.8,5106.2,15339.0,39057.8,24199.5,15565.3,6739.5,25736.9,15720.6,13744.6,13596.1,10598.4,34469.8,13842.5,13816.4,3312.5,13126.1,17018.4,9373.3,18748.3,10298.4,2245.1,17721.4,5485.6,0.0,44485.0,16882.7,10195.1,6763.8,13846.2,15395.8,5042.1,13042.1,11582.8,15632.8,17201.2,15739.4,3682.5,23156.1,19279.8,2966.8,20047.6,16344.6,17153.4,16099.2,18554.0,42398.1,5969.7,19274.8,5053.5,8688.0,14112.4,11347.7,25218.9,12637.2,13297.9,41905.1,12099.5,14135.6,19404.4
70382544,55693.0,29025.0,29018.6,27120.4,29204.0,33990.3,36199.7,43010.9,25572.9,40214.6,31459.7,43221.5,43293.7,45154.6,33419.4,32957.6,32646.2,43074.6,43747.8,46485.3,13358.1,44516.0,43764.8,1051.8,44971.6,36632.8,49280.1,40526.3,45990.2,32553.7,34021.2,12779.2,50383.4,58607.6,30890.9,31765.2,34607.6,37248.1,42318.7,12120.0,30779.5,32121.1,26798.7,29131.9,43816.9,36400.5,46460.4,41912.0,32354.6,13120.4,54234.2,34597.0,44095.0,28091.7,32756.7,35039.9,36261.3,43583.6,71383.8,51025.7,50999.6,46296.3,50309.3,30287.8,42358.5,28675.2,36627.7,47168.0,31122.2,44286.2,45271.5,0.0,34196.4,39392.5,44119.4,33557.0,33009.3,43842.7,34337.5,37299.0,31963.4,29464.6,33098.1,46666.2,53190.7,30362.8,43532.4,29316.4,32179.2,28767.5,58461.3,29637.1,8330.2,45461.6,30357.8,40397.2,38705.2,33782.3,53709.8,29083.4,49732.5,33203.9,14594.1,49555.6,32896.8,28362.4
70382797,47696.9,8115.0,7925.3,10040.5,7849.0,6338.2,5799.6,12422.5,10391.3,11770.7,4565.5,12633.2,12705.3,14566.2,4514.6,7697.8,3907.9,12486.2,11966.4,15761.7,26181.6,14336.4,13176.4,34418.6,14383.3,8760.6,46241.0,8765.0,15401.9,4492.5,2004.5,24846.4,17718.7,29049.5,5094.0,4672.2,5952.9,3619.2,10537.3,23876.3,6719.0,7504.8,9200.0,6628.3,12035.5,8739.2,15736.9,11323.7,5052.3,25944.0,23510.6,400.6,10348.1,11615.3,3525.8,7167.7,3650.7,11802.2,38719.1,18361.0,18334.9,15707.9,17644.6,6227.4,10577.1,7959.8,8966.3,16579.7,9248.2,13697.8,14683.1,33696.6,0.0,7611.1,10372.5,6254.6,3202.5,13254.3,6465.2,5844.6,3439.4,6412.8,3546.1,16077.9,22467.1,8488.8,12944.1,6702.5,4151.3,6364.9,28903.2,7763.0,31609.7,14873.3,8483.8,8635.8,6923.8,4479.9,24151.8,11873.9,17067.8,5040.0,28791.3,16890.9,6544.0,8613.4
70390788,53115.6,12383.4,12193.6,14308.9,12117.4,6301.2,3133.1,8671.3,14534.4,8019.5,8833.8,7009.9,8954.1,6910.1,6096.8,8392.1,8174.9,8735.0,5869.5,11547.7,31600.4,8239.6,6780.4,38561.7,6727.2,8692.1,51659.7,2569.8,7745.8,8759.4,7111.8,30265.2,11621.9,25298.3,9361.0,11195.9,5302.3,6656.5,4440.4,29295.0,10987.4,12923.5,13467.0,10771.4,5938.6,5818.6,11522.8,7572.4,8693.6,31362.7,19296.6,7639.0,4153.0,17034.0,7794.2,7099.2,5669.7,5705.4,32622.3,12264.2,12238.0,8051.8,11547.7,10495.7,4480.3,12102.9,6045.7,8923.6,11076.0,9946.6,7027.0,37839.7,8956.4,0.0,4177.3,7200.9,7469.4,9503.1,6396.7,3704.7,7706.4,10555.9,7813.0,8421.8,18253.1,12757.1,5288.0,12121.3,8418.2,10508.0,25152.0,12031.4,35752.8,11122.0,12752.1,2440.7,2352.5,5617.2,20400.5,17292.6,10971.0,6652.5,34210.0,10794.1,7490.2,12881.7
70390791,58108.5,16771.8,16582.0,18697.2,16505.8,10689.6,7521.5,5295.8,18922.8,7529.8,13222.2,4565.3,4883.3,4465.5,10485.2,12780.5,12563.3,4829.4,5069.0,10757.1,35988.7,7439.1,4335.7,42950.0,4282.5,13080.4,56652.5,2847.8,5301.1,13147.8,11500.2,34653.5,10821.4,17578.5,13749.4,15584.2,9690.7,11044.9,3640.0,33683.3,15375.7,17311.9,17855.4,15159.7,5138.2,10207.0,10732.3,4982.8,13081.9,35751.0,18506.0,12027.3,486.1,21646.1,12182.6,11487.5,10058.1,4904.9,31821.8,11463.7,11437.6,5607.2,10747.3,14884.1,3679.8,16491.3,10174.9,6478.9,15464.4,6571.1,4582.4,42228.0,13344.7,4501.6,0.0,11589.2,11857.8,6127.6,10785.1,8093.1,12094.8,14944.2,12201.4,5977.1,17462.6,17145.5,2843.3,16509.6,12806.6,14896.4,17255.5,16419.8,40141.1,7126.0,17140.5,2718.7,6740.9,10005.6,12504.0,21904.7,10170.5,11040.9,38598.4,9993.6,11878.6,17270.1
70390799,49222.2,6012.2,5822.4,7937.6,5746.1,435.1,4836.5,11647.8,8285.9,8851.4,2194.1,11858.4,11930.5,13791.5,2087.8,1917.4,5625.8,11711.4,12384.6,18062.8,26401.6,14754.7,12401.7,32313.2,13608.5,3575.2,47766.2,9163.2,14627.1,5042.2,6009.5,25066.4,18137.0,27244.5,6504.3,9168.1,3444.2,6958.5,10955.5,24096.2,4616.1,12262.8,8824.2,4522.9,12453.8,5037.4,18037.9,10548.9,2445.1,26163.9,25811.7,5792.4,12731.9,12843.0,3460.6,2292.7,5971.7,12220.5,39137.4,18779.3,18753.1,14933.2,18062.9,4124.5,10995.4,5854.4,5264.5,15804.9,4827.5,12923.1,13908.3,31591.2,5391.8,8029.4,12756.2,0.0,3713.3,12479.6,2358.8,5935.9,4210.3,4307.4,5264.0,15303.1,24768.2,6385.9,12169.3,10093.5,4727.5,4259.5,27098.1,5660.1,29504.3,14098.5,6380.9,9034.0,7342.1,2386.3,22346.7,13224.9,17486.1,2395.1,29011.2,17309.2,1015.6,6510.5
70395155,47584.5,5665.9,5476.1,7591.3,5399.8,4886.0,6362.7,12985.6,7947.8,11110.2,2763.5,13196.2,13268.4,15129.3,2711.7,5254.2,2187.2,13049.3,12529.4,18207.6,25995.2,14899.5,13739.5,31975.0,14946.3,6875.8,46128.5,9328.0,15964.9,2038.8,3534.7,24660.0,18281.8,29503.2,3500.9,5590.7,4068.1,5200.5,11100.3,23689.9,4269.8,7318.4,7076.1,4184.7,12598.6,7296.2,18182.7,11886.7,3250.2,25757.5,25956.5,3005.4,10911.2,11119.9,272.4,5282.9,4213.8,12365.3,39282.2,18924.1,18897.9,16271.0,18207.7,3778.2,11140.2,5516.2,7523.3,17142.7,6799.0,14260.9,15246.2,31253.0,2604.8,8174.2,10935.5,4452.6,0.0,13817.4,4580.4,6407.7,904.9,3969.2,1825.4,16640.9,24913.0,6039.6,13507.1,6516.1,2430.6,3921.4,29356.9,5313.8,29166.1,15436.3,6034.6,9198.9,7486.9,2677.0,24605.5,11576.7,17630.9,3237.1,28604.9,17454.0,4742.0,6164.2
70396492,60447.3,17237.3,17047.5,19162.8,16971.3,11277.9,9342.5,831.8,19511.1,4637.4,13419.3,1764.2,1836.3,5157.7,12216.8,13368.8,14432.5,1617.3,10749.1,16437.2,37626.7,13119.1,2307.5,43538.3,6465.5,13668.7,58991.4,4715.9,3898.8,15017.1,13369.4,36291.5,17641.5,12071.4,15618.6,17453.5,12301.4,12914.1,9320.0,35321.4,15841.3,19181.1,19724.6,15748.0,10818.2,8850.3,16412.3,4897.7,13670.2,37389.0,24186.0,13896.6,6726.1,24068.2,14051.8,12075.8,11927.3,10584.9,38911.0,18283.7,18257.6,7753.8,17567.3,15349.6,9359.8,17079.6,8629.7,3934.4,16052.7,892.8,6728.9,42816.3,15214.0,10181.7,6750.4,12177.5,13727.1,0.0,11373.4,9914.1,13964.0,15532.5,14070.7,8123.7,23142.6,17611.0,3246.0,18378.9,14675.9,15484.7,11748.4,16885.3,40729.4,1618.9,17606.0,4845.0,9479.2,12443.6,6997.0,23550.2,15850.6,11629.2,40236.4,16540.7,12466.9,17735.6
70398370,51071.0,7861.0,7671.2,9786.5,7595.0,1902.7,4197.2,11008.4,10134.8,8212.1,4043.0,11219.1,11291.2,13152.1,2531.3,3185.0,7444.1,11072.1,11745.3,17423.5,28250.4,14115.4,11762.3,34162.0,12969.2,2336.2,49615.1,8523.9,13987.8,6891.0,6555.9,26915.2,17497.7,26605.2,8630.2,10465.1,2615.9,6731.2,10316.2,25945.0,6465.0,12192.7,10673.0,6371.7,11814.4,4398.1,17398.6,9909.6,4293.9,28012.7,25172.4,7083.0,12092.6,14691.9,5309.5,743.3,5744.4,11581.2,38498.1,18140.0,18113.8,14293.8,17423.5,5973.3,10356.1,7703.3,4625.2,15165.6,6676.4,12283.8,13269.0,33440.0,7240.6,7390.0,12116.9,2801.2,5562.1,11840.3,0.0,5296.6,6059.1,6156.2,7082.3,14663.8,24128.9,8234.7,11530.0,11390.5,7687.5,6108.4,26458.8,7509.0,31353.1,13459.2,8229.7,8394.7,6702.8,2758.1,21707.4,15073.7,16846.8,1945.0,30860.1,16669.9,3090.6,8359.3
70398392,51847.9,10682.6,10492.8,12608.1,10416.6,4723.2,1555.1,8978.2,12956.4,8055.5,6864.6,9188.9,9261.0,11121.9,3676.9,6814.1,6907.2,9041.9,8537.5,14215.7,31072.0,10907.6,9732.1,36983.6,10939.0,7114.0,50392.0,5316.1,11957.6,7491.7,5844.1,29736.8,14289.9,25605.2,8093.3,9928.2,3264.5,5388.8,7108.5,28766.7,9286.6,11655.8,12199.3,9193.3,8606.7,4240.6,14190.8,7879.4,7115.5,30834.3,21964.6,6371.3,8884.8,15766.3,6526.5,5521.1,4402.0,8373.4,35290.3,14932.2,14906.0,12263.6,14215.8,8794.9,7148.3,10524.9,4467.7,13135.4,9498.0,10253.5,11238.8,36261.6,7688.6,4182.3,8909.1,5622.8,6201.7,9810.0,4818.7,0.0,6438.7,8977.8,6545.3,12633.6,20921.1,11056.4,9499.8,10853.5,7150.5,8930.0,25458.9,10330.6,34174.7,11429.0,11051.3,5186.9,3495.0,3197.2,20707.5,16024.9,13639.0,5074.5,33681.7,13462.1,5912.2,11180.9
70400253,47041.2,5122.5,4932.8,7048.0,4856.5,5451.3,6195.5,12818.4,7404.5,11675.5,2920.7,13029.1,13101.2,14962.1,2906.1,4710.9,1632.4,12882.1,12362.3,18040.4,25627.3,14732.3,13572.3,31431.7,14779.2,8093.8,45585.2,9160.9,15797.8,1495.5,3367.6,24292.1,18114.6,30068.5,2957.5,5035.9,4262.5,5033.4,10933.2,23321.9,3726.5,6763.6,6532.8,3641.4,12431.4,7861.5,18015.6,11719.6,3815.5,25389.6,25789.3,2838.2,10744.0,10576.6,806.1,6500.9,4046.6,12198.1,39115.0,18756.9,18730.8,16103.8,18040.5,3234.9,10973.0,4972.9,8088.6,16975.6,6255.7,14093.8,15079.0,30709.7,2437.6,8007.0,10768.4,5017.9,657.2,13650.3,5798.4,6240.6,0.0,3425.9,1270.6,16473.8,24745.9,5496.3,13340.0,5961.3,1875.8,3378.1,29922.2,4770.5,28622.8,15269.2,5491.3,9031.7,7319.7,2871.5,25170.8,11033.4,17463.8,4664.8,28236.9,17286.8,4650.1,5620.9
70401488,46844.9,1805.1,1681.6,4390.0,1605.4,6093.0,8302.3,15113.5,5235.6,12317.2,3562.4,15324.2,15396.3,17257.2,5522.0,3423.6,4319.5,15177.2,15850.4,21528.6,23351.3,18220.4,15867.4,29262.9,17074.3,5735.0,45389.0,12629.0,18092.9,4026.9,7207.0,22016.1,21602.8,30710.2,5966.2,8875.4,6710.3,9350.7,14421.3,21045.9,1609.3,9212.5,5773.9,1421.7,15919.5,8503.2,21503.7,14014.7,4457.2,23113.6,29277.4,6677.6,16197.7,10454.5,4859.3,7142.6,8363.9,15686.3,42603.2,22245.0,22218.9,18398.9,21528.6,1117.7,14461.2,2804.1,8730.3,19270.7,3186.9,16388.8,17374.1,28540.9,6277.1,11495.1,16222.0,5659.6,4496.6,15945.3,6440.1,9401.6,4053.0,0.0,5110.0,18768.9,28234.0,2427.5,15635.1,9196.8,4123.0,1077.5,30563.9,1701.8,26454.0,17564.3,2422.5,12499.8,10807.8,5884.9,25812.5,10174.6,20951.9,5306.5,25960.9,20774.9,4999.5,2962.8
70408061,46340.9,5129.0,5005.5,8474.7,4929.2,6878.0,6724.2,13347.1,8847.8,13102.3,4347.4,13557.8,13629.9,15490.8,3933.9,6137.6,992.3,13410.8,12891.0,18569.1,24927.0,15261.0,14101.0,31993.2,15307.9,9520.5,44885.0,9689.6,16326.5,1296.8,3886.5,23591.8,18643.3,29974.1,2257.3,4508.5,6877.5,5562.0,11461.9,22621.7,5153.2,6236.2,5832.5,3539.4,12960.1,9288.2,18544.3,12248.3,5242.3,24689.3,26318.0,2287.0,11272.7,9876.4,1773.4,7927.6,4575.3,12726.8,39643.7,19285.6,19259.5,16632.5,18569.2,4661.6,11501.7,4846.3,9515.4,17504.3,6510.8,14622.4,15607.7,31271.2,1886.5,8535.7,11297.1,6444.6,1551.3,14178.9,7225.1,6769.2,1027.7,3323.9,0.0,17002.5,25274.5,5751.4,13868.7,5433.9,959.9,3248.8,29827.8,5025.6,29184.3,15797.9,5746.4,9560.4,7848.4,3899.2,25076.4,10333.2,17992.4,6091.6,27536.7,17815.5,6076.9,7047.6
70408272,65758.9,20209.3,20019.5,22134.8,19943.3,14249.9,12314.5,5513.5,22483.1,8956.5,16391.2,5191.5,5567.0,2019.7,15188.8,16340.8,17404.5,5840.5,12365.3,18002.8,40598.7,13786.1,5459.6,46510.3,3327.5,16640.7,64302.9,6227.6,2370.6,17989.0,16341.4,39263.5,9825.9,17725.4,18590.6,20425.5,15273.4,15886.1,10636.7,38293.3,18813.3,22153.1,22696.6,18720.0,12434.4,11822.3,17977.9,6409.5,16642.2,40361.0,25751.7,16868.6,8042.8,29296.5,17023.8,15047.8,14899.3,12507.4,31095.5,10468.2,10442.1,2676.6,9751.8,18321.6,10676.6,20051.5,11601.7,3548.4,19024.7,6788.8,1651.8,45788.3,18186.0,11498.4,8067.1,15149.5,16699.0,6345.3,14345.3,12886.1,16936.0,18504.5,17042.7,0.0,24708.2,20583.0,4270.1,21350.9,17647.8,18456.7,17402.4,19857.3,43701.4,7272.9,20578.0,6356.8,9991.2,15415.6,12651.0,29555.1,9262.9,14601.2,43208.3,8725.2,15438.9,20707.6
