,Depot,70017458,70017459,70017496,70017505,70017526,70017539,70017600,70018354,70018486,70019315,70019322,70019375,70019381,70019384,70019391,70019392,70019410,70019425,70019426,70019459,70019475,70019476,70019480,70019482,70019513,70019527,70019549,70019554,70019564,70020103,70029285,70030492,70030499,70030842,70031292,70031293,70034004,70042197,70043250,70043420,70081032,70082414,70083842,70084418,70084927,70084983,70130674,70130675,70132664,70132665,70133553,70138438,70155196,70155987,70238985,70244565,70246377,70248476,70286419,70288587,70337217,70337705,70343296,70347238,70351598,70361410,70362005,70373907,70374983,70375866,70382544,70382797,70390788,70390791,70390799,70395155,70396492,70398370,70398392,70400253,70401488,70408061,70408272,70408277,70408280,70412170,70428043,70433908,70435202,70450886,70464520,70465560,70484079,70490240,70494785,70494786,70494791,70521396,70521405,70525152,70535019,70544149,70548634,70556250,70584255
70408277,61983.2,29488.1,29298.3,31413.6,29222.1,23406.0,20237.8,22416.8,33837.8,24650.8,25938.5,21686.3,22004.4,21586.5,23201.5,25496.8,25279.6,21950.4,13385.9,6801.9,45545.2,12242.9,21456.8,53405.6,21403.5,25796.8,60527.2,19765.7,22422.2,25864.1,20138.4,44210.0,12700.7,34699.5,25208.3,21297.1,22407.0,21160.8,15075.1,43239.8,28092.1,23556.6,30822.6,27876.1,13455.1,22923.3,6921.9,22103.8,25798.3,45307.5,1189.0,21134.4,17747.0,25520.8,24898.9,24203.9,22774.4,13528.0,18490.7,11870.0,12059.0,22728.2,12626.5,27600.4,15115.0,29207.6,23150.4,23600.0,28180.7,23692.1,21703.4,52683.6,21436.7,17218.0,17771.3,24305.6,24574.1,23248.6,23501.4,20809.4,24811.1,27660.6,24917.8,23098.2,0.0,29861.9,19964.3,24591.8,25522.9,27612.7,34376.5,29136.1,50596.7,24247.0,29856.8,19636.5,19457.3,22721.9,29625.1,25779.4,17459.5,23757.2,48154.8,17282.5,24594.9,29986.4
70408280,47781.5,1356.5,1827.0,3295.5,1880.2,8700.5,10909.8,16672.4,6865.7,13313.3,6169.9,16883.1,16955.2,19864.7,8129.5,4443.7,5995.7,16736.1,18457.9,24136.1,23506.5,20827.9,17426.3,29418.1,19681.8,4585.7,46325.5,15236.5,20700.4,6634.4,9814.5,22171.3,24210.3,31308.6,6408.6,9514.0,9317.8,11958.2,17028.8,21201.1,2411.9,10814.7,7376.1,3098.0,18527.0,11110.7,24111.2,16622.2,7064.7,23268.8,31884.9,9285.1,18805.2,11391.1,7466.8,6221.2,10971.4,18293.8,45210.7,24852.5,24826.4,21006.4,24136.1,3480.3,17068.7,3363.4,11337.8,21878.2,1589.8,17947.7,19981.6,28696.1,8884.6,14102.6,18829.5,5776.8,7104.1,17504.2,9047.6,12009.1,6660.5,2624.0,7717.5,21376.4,30841.5,0.0,18242.6,10799.0,5528.7,3406.8,31162.3,953.4,26609.2,19123.2,5.0,15107.3,13415.3,8492.4,26410.8,12382.8,23559.4,7914.0,26116.1,23382.5,5109.1,1868.3
70412170,59612.2,16402.3,16212.5,18327.7,16136.2,10442.9,8507.4,2490.1,18676.0,5149.5,12584.2,1759.6,2077.7,3901.3,11381.8,12533.7,13597.5,2023.7,8258.8,13946.9,36791.7,10628.8,1530.1,42703.3,3718.3,12833.7,58156.3,2420.6,3381.5,14182.0,12534.4,35456.5,14011.1,14772.8,14783.6,16618.4,11466.4,12079.1,6829.7,34486.3,15006.2,18346.1,18889.6,14913.0,8327.9,8015.2,13922.0,2602.4,12835.2,36554.0,21695.7,13061.5,4235.7,23233.1,13216.8,11240.8,11092.3,8094.6,35011.5,14653.4,14627.3,5043.0,13937.0,14514.6,6869.5,16244.5,7794.6,5914.7,15217.6,3765.4,4018.2,41981.3,14378.9,7691.4,4260.1,11342.5,12892.0,3321.9,10538.3,9079.1,13129.0,14697.5,13235.6,5412.9,20652.3,16776.0,0.0,17543.8,13840.8,14649.6,14449.8,16050.2,39894.4,4320.3,16771.0,2549.7,6184.2,11608.6,9698.4,22715.2,13360.3,10794.1,39401.3,13830.0,11631.8,16900.6
70428043,41233.7,8704.9,7843.5,9758.4,7906.1,11110.5,10571.9,17194.8,8353.1,16543.0,10211.8,17405.5,17477.6,19338.6,9278.8,11709.7,5517.9,17258.5,16738.7,17808.0,21897.5,15838.7,17948.8,31498.6,19155.6,13532.9,39777.7,13537.3,20174.2,6102.4,6544.1,20562.3,21706.1,33821.8,5007.0,4288.1,10725.2,8143.1,15309.6,19592.1,9826.0,1035.2,5337.9,7884.0,16807.8,13511.5,17783.1,16096.0,11106.7,21659.8,25556.9,5338.6,15120.4,4771.3,6141.3,11940.0,8423.0,16574.5,42706.5,22348.4,22322.3,20480.2,21632.0,9334.4,15349.4,7418.1,13738.7,21352.0,11357.5,18470.2,19455.4,30776.6,4938.0,12383.4,15144.8,12309.0,5919.3,18026.7,11237.5,10617.0,5814.0,8216.7,5156.0,20850.2,24513.4,9610.1,17716.4,0.0,5761.2,7519.5,33675.5,9872.3,28689.7,19645.6,9605.1,13408.1,11696.1,9584.3,28924.1,5029.9,21055.3,11956.0,24507.1,20878.3,11648.9,8422.4
70433908,46175.2,4963.3,4839.8,7927.7,4763.5,6331.0,7012.5,13635.5,8682.0,12555.2,3800.4,13846.1,13918.3,15779.2,3785.8,5590.6,961.2,13699.2,13179.3,18857.5,24761.3,15549.4,14389.4,31827.5,15596.2,8973.4,44719.3,9977.9,16614.8,1168.1,4174.9,23426.1,18931.7,30262.5,2091.6,4796.9,5142.2,5850.4,11750.2,22455.9,4606.2,6524.5,5666.8,3373.7,13248.4,8741.2,18832.6,12536.6,4695.2,24523.6,26606.4,2575.4,11561.1,9710.6,1685.8,7380.6,4863.6,13015.2,39932.1,19574.0,19547.8,16920.9,18857.5,4114.6,11790.1,4680.6,8968.3,17792.6,7135.4,14910.8,15896.1,31105.5,2174.8,8824.0,11585.4,5897.6,1839.7,14467.3,6678.1,7057.6,879.7,3158.2,1031.5,17290.8,25562.9,6376.0,14157.0,5722.3,0.0,3083.0,30116.2,5650.2,29018.6,16086.2,6371.0,9848.8,8136.8,3751.2,25364.7,10167.5,18280.8,5544.5,27370.9,18103.9,5529.8,6500.6
70435202,45178.1,2456.2,1902.0,5200.5,1825.7,5842.2,8051.5,14862.7,4241.9,12066.4,3311.6,15073.4,15145.5,17006.4,5271.2,4074.6,3601.7,14926.4,15599.6,21277.8,22357.5,17969.7,15616.6,28269.1,16823.5,8484.7,43722.1,12378.2,17842.1,3727.4,6969.2,21022.3,21352.0,30459.5,4014.6,7119.9,6459.5,9099.9,14170.5,20052.1,2260.3,8218.7,4780.1,415.0,15668.7,8252.4,21252.9,13763.9,4206.5,22119.8,29026.6,5552.5,15946.9,8799.0,4608.5,6891.8,8113.1,15435.5,42352.4,21994.3,21968.1,18148.1,21277.8,1768.7,14210.4,1810.3,8479.5,19019.9,3838.0,16138.1,17123.3,27547.1,5151.9,11244.3,15971.2,5408.8,4861.1,15694.5,6189.3,9150.8,3815.2,740.2,4053.5,18518.1,27983.2,3078.6,15384.3,8203.0,3134.6,0.0,30313.1,2352.8,25460.2,17313.5,3073.5,12249.0,10557.1,5634.2,25561.7,9180.8,20701.1,5055.7,24967.1,20524.2,4748.7,3864.5
70450886,78738.7,32682.9,32493.1,34566.1,32416.8,26723.5,21517.4,13006.7,34956.6,16812.3,28864.8,13939.1,14011.2,16421.2,27662.4,28814.3,26607.4,13792.1,22924.0,28612.1,53072.3,25294.0,14482.3,58983.9,17729.0,29114.3,77282.8,16890.7,15411.3,27191.9,25544.3,51737.1,28905.0,1246.7,27793.5,29628.4,27747.0,25089.0,21494.9,50766.9,31286.8,31356.0,35494.9,31193.6,22993.1,24297.0,28587.2,17072.6,29115.8,52834.6,36360.9,26071.5,18900.9,42348.3,30131.3,27521.4,24102.2,22759.8,50174.5,29547.3,29521.2,19017.3,28830.9,30795.2,21534.7,32525.1,24075.2,13984.5,31498.2,12401.4,17992.5,58261.9,27388.9,22356.6,18925.3,27623.1,25901.9,12174.9,26818.9,22089.0,26138.9,30978.1,26245.5,19387.3,35317.5,33056.6,14758.5,30553.8,26850.7,30930.2,0.0,32330.8,56175.0,11131.2,33051.6,17019.9,21654.1,27889.2,5541.6,43340.0,28341.9,27074.7,55681.9,27804.3,27912.4,33172.9
70464520,47183.8,953.5,1245.3,2853.7,1477.2,7799.7,10009.0,16820.2,6275.8,14023.9,5269.1,17030.9,17103.0,18963.9,7228.7,5130.3,5592.7,16883.9,17557.1,23235.3,23064.7,19927.2,17574.1,28976.3,18781.0,5388.9,45727.8,14335.7,19799.6,5733.6,8913.7,21729.5,23309.5,32416.9,6005.7,9111.0,8417.0,11057.4,16128.0,20759.4,3316.0,10224.8,6786.2,2695.0,17626.2,10209.9,23210.4,15721.4,6163.9,22827.0,30984.1,8384.4,17904.4,10793.3,6566.0,8849.3,10070.6,17393.0,44309.9,23951.7,23925.6,20105.6,23235.3,2824.4,16167.9,2781.7,10437.0,20977.4,2393.0,18095.5,19080.8,28254.3,7983.8,13201.8,17928.7,7366.3,6203.3,17652.0,8146.8,11108.3,5759.7,2221.0,6816.7,20475.6,29940.7,1460.0,17341.8,10209.1,5125.7,3003.9,32270.6,0.0,26167.4,19271.0,1455.0,14206.5,12514.6,7591.7,27519.2,11785.1,22658.6,7013.2,25674.4,22481.7,6706.2,1426.6
70465560,35940.0,26628.1,26621.7,24723.5,26807.1,31593.4,33802.8,40614.0,23176.0,37817.7,29062.8,40824.6,40896.8,42757.7,31022.4,30560.7,30249.3,40677.7,41350.9,44088.4,6738.8,42119.1,41367.9,7842.2,42574.7,34235.9,34787.1,38129.4,43593.3,30156.8,31624.3,6159.9,47986.5,56210.7,28494.0,29368.3,32210.7,34851.1,39921.8,7777.8,28382.5,29724.2,24401.8,26735.0,41420.0,34003.6,44063.5,39515.1,29957.7,6501.2,51837.3,32200.1,41698.1,25694.8,30359.7,32643.0,33864.4,41186.7,68986.9,48628.8,48602.6,43899.4,47912.4,27890.9,39961.6,26278.3,34230.8,44771.1,28725.3,41889.3,42874.6,8534.6,31799.5,36995.6,41722.5,31160.0,30612.4,41445.8,31940.5,34902.1,29566.5,27067.7,30701.1,44269.3,50793.8,27965.9,41135.5,26919.5,29782.2,26370.5,56064.4,27240.1,0.0,43064.7,27960.9,38000.2,36308.3,31385.4,51312.9,26686.5,47335.6,30807.0,6609.2,47158.7,30499.9,25965.5
70484079,62066.2,18856.2,18666.5,20781.7,18590.2,12896.8,10961.4,2450.7,21130.0,6256.3,15038.2,3383.1,3455.3,5865.3,13835.8,14987.7,16051.5,3236.2,12368.0,18056.1,39245.7,14738.1,3926.4,45157.3,7173.1,15287.6,60610.3,6334.8,4855.4,16636.0,14988.4,37910.5,18349.1,11039.3,17237.6,19072.4,13920.4,14533.0,10938.9,36940.3,17460.2,20800.1,21343.6,17367.0,12437.1,10469.2,18031.2,6516.7,15289.2,39008.0,25805.0,15515.5,8345.0,25687.1,15670.8,13694.8,13546.3,12203.9,39618.6,18991.3,18965.2,8461.4,18274.9,16968.6,10978.8,18698.5,10248.6,3428.6,17671.6,1845.4,7436.5,44435.3,16832.9,11800.6,8369.3,13796.5,15346.0,1618.9,12992.3,11533.0,15583.0,17151.4,15689.6,8831.3,24761.5,19230.0,4202.6,19997.8,16294.8,17103.6,10716.3,18504.2,42348.4,0.0,19225.0,6464.0,11098.1,14062.6,5964.9,25169.1,17786.0,13248.1,41855.3,17248.3,14085.8,19354.6
70490240,47776.5,1351.5,1832.0,3300.5,1875.2,8197.6,10407.0,16667.4,6860.7,13308.2,5667.0,16878.0,16950.2,19361.9,7626.7,4448.7,5990.7,16731.1,17955.1,23633.2,23511.5,20325.1,17421.3,29423.1,19178.9,4590.7,46320.5,14733.6,20197.5,6131.6,9311.7,22176.3,23707.4,31303.6,6403.6,9509.0,8814.9,11455.4,16526.0,21206.1,2416.9,10809.7,7371.0,3093.0,18024.2,10607.8,23608.4,16119.3,6561.9,23273.8,31382.1,8782.3,18302.3,11386.0,6964.0,6226.2,10468.6,17790.9,44707.8,24349.7,24323.6,20503.6,23633.3,3485.3,16565.8,3368.4,10835.0,21375.3,1594.8,17942.7,19478.8,28701.1,8381.8,13599.8,18326.7,5781.8,6601.3,17499.2,8544.8,11506.3,6157.7,2619.0,7214.7,20873.5,30338.7,5.0,17739.7,10793.9,5523.7,3401.8,31157.3,948.4,26614.2,19118.1,0.0,14604.5,12912.5,7989.6,26405.8,12377.8,23056.6,7411.2,26121.1,22879.6,5114.1,1873.3
70494785,54397.5,13665.3,13475.5,15590.8,13399.3,7583.1,4415.0,5299.8,15816.3,5735.5,10115.7,4569.2,4887.3,4469.5,7378.7,9674.0,9456.8,4833.3,8826.9,14515.0,32882.3,11197.0,4339.7,39843.6,4286.5,9974.0,52941.6,129.2,5305.1,10041.3,8393.7,31547.1,14579.3,17582.4,10642.9,12477.8,6584.2,7938.4,7397.8,30576.9,12269.3,14205.4,14748.9,12053.3,8896.1,7100.5,14490.2,3188.4,9975.5,32644.6,22263.9,8920.9,4803.9,18315.9,9076.1,8381.1,6951.6,8662.8,35579.7,15221.6,15195.4,5611.2,14505.2,11777.6,7437.7,13384.8,7327.6,6482.9,12357.9,6575.1,4586.3,39121.6,10238.3,2443.8,4828.2,8482.8,8751.3,6131.6,7678.6,4986.6,8988.3,11837.8,9094.9,5981.1,21220.4,14039.0,2847.3,13403.1,9700.1,11789.9,17259.5,13313.3,37034.7,7130.0,14034.0,0.0,3634.4,6899.1,12508.0,18574.5,13928.4,7934.4,35491.9,14398.1,8772.1,14163.6
70494786,52127.0,11394.7,11205.0,13320.2,11128.7,6758.9,3590.8,9128.9,13671.0,8477.1,7845.2,10290.5,9411.7,10190.7,6531.9,8849.8,7186.2,9192.6,6003.9,11682.1,30611.7,8374.0,10061.0,37698.3,10007.8,9149.7,50671.0,3288.8,11026.4,7770.8,5504.1,29276.5,11756.3,25755.9,8372.3,10207.2,5759.9,4397.4,4574.8,28306.3,9998.7,11934.8,12478.3,9908.0,6073.1,6276.2,11657.2,8030.1,9151.2,30374.0,19431.0,6038.1,6351.2,16045.3,6805.5,7556.8,3410.6,5839.8,32756.7,12398.6,12372.4,11332.4,11682.2,9507.1,4614.7,11239.5,6503.4,12204.2,12527.9,10404.3,10307.6,36976.3,6407.4,1648.7,6375.5,7658.5,6480.8,9960.7,6854.3,4162.4,6717.7,9692.5,6824.4,11702.4,18387.5,11768.5,8568.6,11132.6,7429.5,9644.6,25609.6,11042.7,34889.4,11579.7,11763.5,3159.6,0.0,6052.3,20858.2,16303.9,11105.4,7110.2,33221.3,10928.5,7947.9,11893.1
70494791,49412.5,6858.6,6668.9,8784.1,6592.6,1997.0,2820.7,11008.4,9134.9,8212.1,3309.0,11219.1,11291.2,13152.1,458.6,4086.8,5241.6,11072.1,9978.2,15656.4,27250.6,12348.3,11762.3,33162.2,12969.2,4419.4,47956.6,6776.8,13987.8,3866.8,4353.4,25915.4,15730.6,26605.1,6427.8,8262.6,1611.7,4528.7,8549.1,24945.2,5462.6,9990.3,8904.1,5371.9,10047.4,4398.1,15631.5,9909.6,2202.3,27012.9,23405.3,4880.5,8360.0,12947.9,2285.2,2826.5,3542.0,9814.1,36731.0,16372.9,16346.7,14293.8,15656.5,4971.0,8589.0,6703.4,4625.2,15165.6,7991.8,12283.7,13269.0,32440.2,6023.1,5623.0,8384.3,2895.5,2537.9,11840.2,2124.1,3210.4,3034.9,5156.4,4879.8,14663.8,22361.8,7232.4,11530.0,9188.0,3552.1,5108.5,26458.8,6506.6,30353.3,13459.2,7227.3,6647.7,4935.7,0.0,21707.4,14359.3,15079.7,1020.4,29860.2,14902.8,3184.9,7357.0
70521396,73596.6,27540.7,27350.9,29423.9,27274.7,21581.3,16375.2,7864.5,29814.5,11670.1,23722.7,8796.9,8869.1,11279.1,22520.2,23672.2,21465.3,8650.0,17781.8,23469.9,47930.1,20151.9,9340.2,53841.8,12586.9,23972.1,72140.6,11748.6,10269.2,22049.8,20402.2,46594.9,23762.9,5297.4,22651.4,24486.2,22604.8,19946.9,16352.7,45624.8,26144.7,26213.9,30352.7,26051.4,17850.9,19154.8,23445.0,11930.5,23973.6,47692.4,31218.8,20929.3,13758.8,37206.1,24989.2,22379.2,18960.1,17617.7,45032.4,24405.1,24379.0,13875.2,23688.7,25653.0,16392.6,27383.0,18933.1,8842.4,26356.1,7259.2,12850.3,53119.7,22246.7,17214.4,13783.1,22480.9,20759.8,7032.7,21676.8,16946.8,20996.8,25835.9,21103.4,14245.1,30175.3,27914.4,9616.4,25411.6,21708.6,25788.1,4974.5,27188.7,51032.8,5989.0,27909.4,11877.8,16511.9,22747.0,0.0,38197.9,23199.8,21932.6,50539.8,22662.1,22770.3,28030.7
70521405,37777.4,10169.4,9308.1,11222.9,9370.6,14207.0,16416.3,23227.5,9632.1,20431.2,11676.4,23438.2,23510.3,26231.1,13636.0,13174.2,10441.6,23291.2,18127.1,18953.4,21339.4,16984.1,23981.4,29199.8,26048.1,16849.5,36321.5,18617.6,27066.7,10349.1,11624.4,20004.2,22851.5,38824.3,8686.3,6571.3,14824.3,13223.4,19816.3,19034.1,11290.6,4989.1,6616.9,9348.5,18196.2,16617.2,18928.5,22128.7,12571.2,21101.8,26702.2,10418.9,22391.5,1315.1,12973.3,15256.6,13503.3,18269.2,43851.9,23493.8,23467.6,27372.8,22777.4,10798.9,19856.1,8882.7,16844.3,28244.5,12822.1,24502.8,26347.9,28477.8,10018.3,17463.7,22415.9,13773.6,11656.7,24059.3,14554.1,15697.3,10854.2,9681.3,10893.5,27742.7,25658.8,11074.7,24608.9,4973.4,9974.6,8984.1,38677.9,11336.9,26390.9,25678.3,11069.6,18488.4,16776.5,13999.0,33926.5,0.0,22200.6,13420.5,23949.1,22023.7,13113.5,9886.9
70525152,58397.1,22172.9,21983.1,24098.4,21906.9,16090.7,12922.6,15537.3,24323.9,18980.4,18623.3,15215.4,15590.8,12043.5,15886.3,18181.6,17964.4,15864.3,5003.5,10641.0,41959.1,6424.3,15483.4,48351.2,13351.3,18481.5,56941.1,12450.5,12394.4,18548.9,16552.3,40623.9,875.8,27749.2,19150.5,17711.0,15091.8,16446.0,6692.7,39653.7,20776.9,19970.5,23256.5,20560.8,5072.6,15608.1,10616.1,16433.3,18483.0,41721.4,18389.9,17548.2,10417.5,21934.7,17583.7,16888.6,15459.2,5145.6,21876.2,1518.1,1492.0,10645.3,801.7,20285.2,6732.5,21892.4,15835.2,13572.2,20865.5,16812.6,11675.6,47629.1,17850.6,9902.8,10441.8,16990.3,17258.9,16369.1,16186.2,13494.2,17495.9,20345.3,17602.5,10023.8,17346.4,22546.6,14293.9,21005.7,18207.7,20297.5,27426.3,21820.9,45542.2,17296.8,22541.6,12321.3,12142.0,15406.7,22674.8,22193.3,0.0,16442.0,44568.7,1158.2,17279.7,22671.2
70535019,50360.1,7150.2,6960.4,9075.6,6884.1,1191.9,3404.9,10216.1,9423.9,7419.8,3332.1,10426.8,10498.9,12359.8,1724.6,3281.6,6637.4,10279.8,10953.0,16631.2,27539.6,13323.0,10970.0,33451.2,12176.9,3834.3,48904.2,7731.6,13195.5,6180.2,5749.1,26204.4,16705.4,25812.8,7823.5,9658.3,1809.2,5924.5,9523.9,25234.2,5754.1,11386.0,9962.2,5660.9,11022.1,3605.8,16606.3,9117.3,3583.1,27301.9,24380.0,6276.3,11300.3,13981.0,4598.6,2241.5,4937.7,10788.9,37705.8,17347.6,17321.5,13501.5,16631.2,5262.5,9563.8,6992.4,3832.9,14373.3,5965.5,11491.4,12476.7,32729.2,6529.8,6597.7,11324.6,2090.4,4851.3,11047.9,1539.0,4504.2,5348.3,5445.4,6275.5,13871.5,23336.6,7523.9,10737.7,10583.7,6880.7,5397.5,25666.5,6798.1,30642.3,12666.9,7518.9,7602.4,5910.4,1951.4,20915.1,14362.8,16054.5,0.0,30149.2,15877.6,2379.7,7648.5
70544149,30586.5,25329.2,25322.8,23424.6,25508.2,30294.5,32503.9,39315.1,21877.1,36518.8,27763.9,39525.7,39597.9,41458.8,29723.6,29261.8,27942.9,39378.8,40804.2,41630.5,4026.5,39661.2,40069.0,12389.8,41275.8,32937.0,29433.6,36159.6,42294.4,27850.4,29166.4,4382.0,45528.6,54911.8,26187.6,26910.4,30911.8,30765.4,37931.9,5999.8,27083.7,25263.9,23102.9,25436.1,40873.3,32704.7,41605.6,38216.2,28658.8,3457.6,49379.3,27960.8,37742.7,23236.8,29060.9,31344.1,31045.3,40946.3,66529.0,46170.9,46144.7,42600.5,45454.5,26592.0,37971.7,24979.4,32931.9,43472.2,27426.4,40590.4,41575.7,13082.2,27560.3,35005.7,37767.0,29861.2,29313.5,40146.9,30641.7,33603.2,28355.6,25768.8,27778.3,42970.4,48335.9,26667.0,39836.6,24461.6,27475.9,25071.7,54765.5,25941.3,7181.5,41765.8,26662.0,36030.4,34318.4,30086.5,50014.0,24228.6,44877.7,29508.1,0.0,44700.8,29201.0,24666.6
70548634,58556.2,22332.0,22142.3,24257.5,22066.0,16249.9,13081.7,14609.2,24483.0,18052.2,18782.4,14287.2,14662.7,11115.4,16045.4,18340.7,18123.5,14936.2,5162.6,10800.1,42118.2,6583.4,14555.3,48510.3,12423.2,18640.7,57100.3,15323.3,11466.3,18708.0,16711.5,40783.0,1070.0,26821.1,19309.6,17870.1,15250.9,16605.1,6851.8,39812.8,20936.0,20129.7,23415.6,20720.0,5231.8,15767.2,10775.3,15505.2,18642.2,41880.5,18549.0,17707.4,10576.6,22093.8,17742.8,17047.8,15618.3,5304.7,21967.2,1712.2,1686.1,9717.2,995.8,20444.3,6891.7,22051.5,15994.4,12644.1,21024.6,15884.5,10747.5,47788.3,18009.7,10061.9,10601.0,17149.5,17418.0,15441.0,16345.3,13653.3,17655.0,20504.5,17761.7,9095.7,17505.5,22705.8,13365.7,21164.8,18366.8,20456.6,26498.1,21980.0,45701.4,16368.6,22700.7,12480.4,12301.2,15565.8,21746.7,22352.4,1006.7,16601.1,44727.8,0.0,17438.8,22830.3
70556250,49600.3,4841.9,6200.5,6767.4,6124.3,1463.0,5710.1,12521.4,8664.1,9725.0,2572.3,12732.0,12804.1,14665.1,2303.2,901.9,6004.0,12585.0,13258.2,18936.4,26779.7,15628.3,13275.3,32691.3,14482.1,3373.7,48144.4,10036.8,15500.7,5420.3,6387.6,25444.5,19010.6,28118.1,6882.4,9546.2,3659.6,7173.8,11829.1,24474.3,2740.7,12640.9,9202.3,4901.0,13327.4,5911.0,18911.5,11422.5,2823.2,26542.0,26685.3,6170.5,13605.5,13221.2,3838.8,2240.8,6187.0,13094.1,40011.0,19652.9,19626.7,15806.7,18936.5,4502.6,11869.0,6232.5,6138.1,16678.5,4084.7,13796.7,14781.9,31969.3,5769.9,8903.0,13629.8,1220.2,4091.4,13353.2,2294.9,6809.5,4588.4,4685.5,5642.1,16176.7,25641.8,5215.6,13042.9,10471.6,5105.6,4637.7,27971.7,4489.9,29882.4,14972.1,5210.6,9907.6,8215.7,2601.7,23220.3,13603.0,18359.7,2610.5,29389.4,18182.8,0.0,5340.2
70584255,46804.6,1012.5,1006.1,2474.5,1191.5,7879.5,10088.9,16900.1,5896.6,14103.8,5348.9,17110.7,17182.9,19043.8,7308.6,4965.3,5773.8,16963.8,17637.0,23315.2,22685.5,20007.0,17654.0,28597.2,18860.8,5385.1,45348.6,14415.5,19879.4,5813.5,8993.6,21350.3,23389.3,33569.5,7752.8,10662.0,8496.8,11137.3,16207.9,20380.2,3151.0,9845.6,6407.0,2876.1,17706.1,10289.7,23290.3,15801.2,6243.8,22447.9,31064.0,8464.2,17984.3,10414.2,6645.9,8929.1,10150.5,17472.8,44389.7,24031.6,24005.5,20185.5,23315.2,2659.4,16247.7,2542.5,10516.9,21057.2,2389.2,18175.4,19160.7,27875.1,8063.7,13281.7,18008.6,7446.2,6283.2,17731.9,8226.7,11188.2,5839.6,2402.1,6896.6,20555.4,30020.6,1456.2,17421.6,9829.9,5909.6,3184.9,33423.2,861.5,25788.2,19350.8,1451.2,14286.4,12594.4,7671.5,28671.7,11405.9,22738.5,7093.1,25295.2,22561.5,6786.0,0.0
