Delivery,TransPlnngPt,Shipping Type,Total Weight,Net Weight,Total Volume,Weight UOM,Volume UOM,Invoice,Invoice Creation Date,Planned Delivery Date,Delivery Route,Ship to,Delivery Type,Shipping Point,Number of HUs,Transportation Group
176710037,2513,ZP90,"16,148.00","16,148.00","21,000.00",G,CCM,1510989688,1/18/2023,1/24/2023,1,70382288,ZPLF,2513,2,ZP01
176711585,2513,ZP90,"12,132.00","12,132.00","61,000.00",G,CCM,1510998594,1/20/2023,1/26/2023,1,70278437,ZPLF,2513,3,ZP01
176716057,2513,ZP90,"9,487.00","9,487.00","66,000.00",G,CCM,1510998875,1/20/2023,1/23/2023,1,70012591,ZPLF,2513,5,ZP01
176723832,2513,ZP90,"6,000.00","6,000.00","11,000.00",G,CCM,1510989684,1/18/2023,1/24/2023,1,70382288,ZPLF,2513,1,ZP01
176723833,2513,ZP90,152,152,0,G,CCM,1511002759,1/21/2023,1/24/2023,1,70012891,ZPLF,2513,1,ZP01
176733055,2513,ZP90,"56,187.00","56,187.00","230,000.00",G,CCM,1511002802,1/21/2023,1/24/2023,1,70012890,ZPLF,2513,2,ZP01
176733063,2513,ZP90,"56,187.00","56,187.00","230,000.00",G,CCM,1511002819,1/21/2023,1/24/2023,1,70012891,ZPLF,2513,2,ZP01
176740060,2513,ZP90,"159,775.00","159,775.00","692,000.00",G,CCM,1511001586,1/20/2023,1/25/2023,1,70482687,ZPLF,2513,2,ZP01
176740435,2513,ZP90,432,432,"3,000.00",G,CCM,1510996442,1/19/2023,1/30/2023,1,70089459,ZPLF,2513,2,ZP01
176740558,2513,ZP90,336,336,"2,000.00",G,CCM,1510998604,1/20/2023,1/23/2023,1,70278438,ZPLF,2513,2,ZP01
176745054,2513,ZP90,339,339,"2,000.00",G,CCM,1510989689,1/18/2023,1/24/2023,1,70382288,ZPLF,2513,1,ZP01
176745062,2513,ZP90,"6,156.00","6,156.00","16,000.00",G,CCM,1510990073,1/18/2023,1/25/2023,1,70482687,ZPLF,2513,1,ZP01
176746218,2513,ZP90,"4,812.00","4,812.00","24,000.00",G,CCM,1510998596,1/20/2023,1/24/2023,1,70278442,ZPLF,2513,2,ZP01
176746219,2513,ZP90,400,400,"1,000.00",G,CCM,1510991036,1/18/2023,1/23/2023,1,70012890,ZPLF,2513,1,ZP01
176746220,2513,ZP90,"8,640.00","8,640.00","17,000.00",G,CCM,1510989692,1/18/2023,1/24/2023,1,70012891,ZPLF,2513,1,ZP01
176752736,2513,ZP90,"42,812.00","42,812.00","163,000.00",G,CCM,1511002776,1/21/2023,1/24/2023,1,70012890,ZPLF,2513,2,ZP01
176752737,2513,ZP90,"50,854.00","50,854.00","206,000.00",G,CCM,1511002827,1/21/2023,1/24/2023,1,70012891,ZPLF,2513,2,ZP01
176752739,2513,ZP90,"28,204.00","28,204.00","121,000.00",G,CCM,1510987313,1/18/2023,1/24/2023,1,70382288,ZPLF,2513,1,ZP01
176752741,2513,ZP90,"16,885.00","16,885.00","66,000.00",G,CCM,1511002777,1/21/2023,1/24/2023,1,70012890,ZPLF,2513,2,ZP01
176754590,2513,ZP90,"9,384.00","9,384.00","15,000.00",G,CCM,1511001588,1/20/2023,1/25/2023,1,70012924,ZPLF,2513,2,ZP01
176754621,2513,ZP90,"36,072.00","36,072.00","66,000.00",G,CCM,1510988906,1/18/2023,1/25/2023,1,70012924,ZPLF,2513,1,ZP01
176754622,2513,ZP90,"74,928.00","74,928.00","118,000.00",G,CCM,1511001591,1/20/2023,1/25/2023,1,70012920,ZPLF,2513,2,ZP01
176754623,2513,ZP90,"25,608.00","25,608.00","45,000.00",G,CCM,1510988937,1/18/2023,1/25/2023,1,70012920,ZPLF,2513,1,ZP01
176754624,2513,ZP90,"20,736.00","20,736.00","36,000.00",G,CCM,1510988908,1/18/2023,1/25/2023,1,70012922,ZPLF,2513,2,ZP01
176754629,2513,ZP90,"33,408.00","33,408.00","82,000.00",G,CCM,1510991247,1/18/2023,1/25/2023,1,70385954,ZPLF,2513,1,ZP01
176754657,2513,ZP90,"282,240.00","282,240.00","561,000.00",G,CCM,1510991250,1/18/2023,1/25/2023,1,70012907,ZPLF,2513,2,ZP01
176760546,2513,ZP90,"21,712.00","21,712.00","38,000.00",G,CCM,1510988522,1/18/2023,1/25/2023,1,70012918,ZPLF,2513,1,ZP01
176760550,2513,ZP90,622,622,"5,000.00",G,CCM,1510993638,1/19/2023,1/23/2023,1,70012665,ZPLF,2513,3,ZP01
176774663,2513,ZP90,"116,026.00","116,026.00","205,000.00",G,CCM,1511001640,1/20/2023,1/30/2023,1,70012106,ZPLF,2513,4,ZP01
176774664,2513,ZP90,"3,470.00","3,470.00","25,000.00",G,CCM,1511001638,1/20/2023,1/30/2023,1,70012106,ZPLF,2513,3,ZP01
176774666,2513,ZP90,"28,761.00","28,761.00","122,000.00",G,CCM,1511001639,1/20/2023,1/30/2023,1,70012106,ZPLF,2513,3,ZP01
176774667,2513,ZP90,"4,348.00","4,348.00","21,000.00",G,CCM,1510993652,1/19/2023,1/30/2023,1,70012106,ZPLF,2513,3,ZP01
176774669,2513,ZP90,"14,644.00","14,644.00","134,000.00",G,CCM,1510996346,1/19/2023,1/30/2023,1,70012106,ZPLF,2513,3,ZP01
176774671,2513,ZP90,301,301,"1,000.00",G,CCM,1510994040,1/19/2023,1/30/2023,1,70012106,ZPLF,2513,1,ZP01
176782264,2513,ZP90,"10,680.00","10,680.00","17,000.00",G,CCM,1510996475,1/19/2023,1/25/2023,1,70012890,ZPLF,2513,1,ZP01
176782265,2513,ZP90,"6,960.00","6,960.00","12,000.00",G,CCM,1510996917,1/20/2023,1/25/2023,1,70012890,ZPLF,2513,1,ZP01
176788371,2513,ZP90,"39,878.00","39,878.00","156,000.00",G,CCM,1511002771,1/21/2023,1/24/2023,1,70382288,ZPLF,2513,2,ZP01
176793424,2513,ZP90,"30,288.00","30,288.00","67,000.00",G,CCM,1511002769,1/21/2023,1/24/2023,1,70382288,ZPLF,2513,2,ZP01
176793425,2513,ZP90,"25,066.00","25,066.00","93,000.00",G,CCM,1511002793,1/21/2023,1/24/2023,1,70012891,ZPLF,2513,2,ZP01
176795690,2513,ZP90,"10,413.00","10,413.00","89,000.00",G,CCM,1511001645,1/20/2023,1/30/2023,1,70462646,ZPLF,2513,2,ZP01
176801687,2513,ZP90,"14,856.00","14,856.00","25,000.00",G,CCM,1511000462,1/20/2023,1/25/2023,1,70089387,ZPLF,2513,2,ZP01
176801688,2513,ZP90,"11,760.00","11,760.00","21,000.00",G,CCM,1510994675,1/19/2023,1/25/2023,1,70089387,ZPLF,2513,1,ZP01
176801689,2513,ZP90,"41,256.00","41,256.00","75,000.00",G,CCM,1511000485,1/20/2023,1/25/2023,1,70089387,ZPLF,2513,2,ZP01
176801913,2513,ZP90,789,789,"4,000.00",G,CCM,1510999472,1/20/2023,1/26/2023,1,70012714,ZPLF,2513,1,ZP01
176813946,2513,ZP90,"225,050.00","225,050.00","1,357,000.00",G,CCM,1511001644,1/20/2023,2/2/2023,1,70012290,ZPLF,2513,1,ZP01
176814802,2513,ZP90,28,28,0,G,CCM,1510993440,1/19/2023,1/24/2023,1,70012591,ZPLF,2513,1,ZP01
176816648,2513,ZP90,"15,900.00","15,900.00","68,000.00",G,CCM,1511001641,1/20/2023,1/26/2023,1,70012117,ZPLF,2513,1,ZP01
176825149,2513,ZP90,"4,272.00","4,272.00","7,000.00",G,CCM,1510996434,1/19/2023,1/25/2023,1,70082252,ZPLF,2513,1,ZP01
176826313,2513,ZP90,"1,824.00","1,824.00","3,000.00",G,CCM,1510994740,1/19/2023,1/25/2023,1,70089406,ZPLF,2513,1,ZP01
176826315,2513,ZP90,"15,558.00","15,558.00","28,000.00",G,CCM,1511004108,1/21/2023,1/25/2023,1,70082252,ZPLF,2513,2,ZP01
176829753,2513,ZP90,"10,366.00","10,366.00","50,000.00",G,CCM,1510998840,1/20/2023,1/30/2023,1,70012106,ZPLF,2513,3,ZP01
176830017,2513,ZP90,"1,920.00","1,920.00","5,000.00",G,CCM,1510994741,1/19/2023,1/25/2023,1,70082252,ZPLF,2513,1,ZP01
176830018,2513,ZP90,"10,848.00","10,848.00","20,000.00",G,CCM,1510996094,1/19/2023,1/25/2023,1,70082254,ZPLF,2513,1,ZP01
176845494,2513,ZP90,"2,203.00","2,203.00","15,000.00",G,CCM,1510998702,1/20/2023,1/30/2023,1,70436633,ZPLF,2513,2,ZP01
176845497,2513,ZP90,"36,024.00","36,024.00","66,000.00",G,CCM,1511004104,1/21/2023,1/25/2023,1,70082252,ZPLF,2513,2,ZP01
176848967,2513,ZP90,"2,515.00","2,515.00","23,000.00",G,CCM,1510998842,1/20/2023,1/30/2023,1,70436633,ZPLF,2513,2,ZP01
176855494,2513,ZP90,"4,934.00","4,934.00","25,000.00",G,CCM,1510998974,1/20/2023,2/2/2023,1,70127594,ZPLF,2513,2,ZP01
176871482,2513,ZP90,"5,527.00","5,527.00","51,000.00",G,CCM,1510999474,1/20/2023,1/26/2023,1,70012714,ZPLF,2513,2,ZP01
176872021,2513,ZP90,400,400,"5,000.00",G,CCM,1510998846,1/20/2023,1/26/2023,1,70012714,ZPLF,2513,1,ZP01
176872023,2513,ZP90,"1,418.00","1,418.00","7,000.00",G,CCM,1510999058,1/20/2023,1/26/2023,1,70012714,ZPLF,2513,2,ZP01
176872897,2513,ZP90,787,787,"5,000.00",G,CCM,1510999198,1/20/2023,1/26/2023,1,70012714,ZPLF,2513,3,ZP01
176872898,2513,ZP90,"1,416.00","1,416.00","7,000.00",G,CCM,1511001698,1/21/2023,1/26/2023,1,70012714,ZPLF,2513,4,ZP01
176872900,2513,ZP90,"1,313.00","1,313.00","5,000.00",G,CCM,1510999268,1/20/2023,1/26/2023,1,70012714,ZPLF,2513,4,ZP01
176872902,2513,ZP90,"1,593.00","1,593.00","10,000.00",G,CCM,1510998850,1/20/2023,1/26/2023,1,70012714,ZPLF,2513,2,ZP01
176872903,2513,ZP90,"34,342.00","34,342.00","173,000.00",G,CCM,1511002805,1/21/2023,1/26/2023,1,70012714,ZPLF,2513,5,ZP01
176872904,2513,ZP90,32,32,"43,000.00",G,CCM,1511001371,1/20/2023,1/26/2023,1,70012714,ZPLF,2513,1,ZP01
176872907,2513,ZP90,"1,716.00","1,716.00","11,000.00",G,CCM,1510998847,1/20/2023,1/26/2023,1,70012714,ZPLF,2513,1,ZP01
176872910,2513,ZP90,"9,407.00","9,407.00","18,000.00",G,CCM,1510998849,1/20/2023,1/26/2023,1,70012714,ZPLF,2513,2,ZP01
176872911,2513,ZP90,54,54,"72,000.00",G,CCM,1511001397,1/20/2023,1/26/2023,1,70012714,ZPLF,2513,1,ZP01
176873490,2513,ZP90,"16,047.00","16,047.00","90,000.00",G,CCM,1510998925,1/20/2023,2/2/2023,1,70012290,ZPLF,2513,3,ZP01
176880396,2513,ZP90,"3,568.00","3,568.00","7,000.00",G,CCM,1510996482,1/19/2023,1/25/2023,1,70012890,ZPLF,2513,1,ZP01
176880397,2513,ZP90,"1,064.00","1,064.00","1,000.00",G,CCM,1510996474,1/19/2023,1/25/2023,1,70012890,ZPLF,2513,1,ZP01
176880410,2513,ZP90,"1,155.00","1,155.00","8,000.00",G,CCM,1510999468,1/20/2023,1/26/2023,1,70012117,ZPLF,2513,1,ZP01
176880762,2513,ZP90,"4,320.00","4,320.00","8,000.00",G,CCM,1510996916,1/20/2023,1/25/2023,1,70130947,ZPLF,2513,1,ZP01
176880763,2513,ZP90,"1,704.00","1,704.00","4,000.00",G,CCM,1510996476,1/19/2023,1/25/2023,1,70130947,ZPLF,2513,1,ZP01
176880764,2513,ZP90,"9,520.00","9,520.00","17,000.00",G,CCM,1511001330,1/20/2023,1/25/2023,1,70130947,ZPLF,2513,2,ZP01
176880765,2513,ZP90,"3,568.00","3,568.00","7,000.00",G,CCM,1510996491,1/19/2023,1/25/2023,1,70130947,ZPLF,2513,1,ZP01
176880817,2513,ZP90,"3,584.00","3,584.00","7,000.00",G,CCM,1510996487,1/19/2023,1/25/2023,1,70012935,ZPLF,2513,1,ZP01
176880819,2513,ZP90,"6,960.00","6,960.00","12,000.00",G,CCM,1510996930,1/20/2023,1/25/2023,1,70012891,ZPLF,2513,1,ZP01
176880820,2513,ZP90,"15,740.00","15,740.00","27,000.00",G,CCM,1511001331,1/20/2023,1/25/2023,1,70012891,ZPLF,2513,2,ZP01
176880824,2513,ZP90,"3,584.00","3,584.00","7,000.00",G,CCM,1510996479,1/19/2023,1/25/2023,1,70382288,ZPLF,2513,1,ZP01
176880825,2513,ZP90,520,520,"1,000.00",G,CCM,1511001328,1/20/2023,1/25/2023,1,70382288,ZPLF,2513,1,ZP01
176880826,2513,ZP90,900,900,"2,000.00",G,CCM,1510996473,1/19/2023,1/25/2023,1,70382288,ZPLF,2513,1,ZP01
176880828,2513,ZP90,"3,584.00","3,584.00","7,000.00",G,CCM,1510996472,1/19/2023,1/25/2023,1,70086569,ZPLF,2513,1,ZP01
176880861,2513,ZP90,"3,552.00","3,552.00","6,000.00",G,CCM,1511009136,1/23/2023,1/25/2023,1,70482687,ZPLF,2513,1,ZP01
176890100,2513,ZP90,"1,917.00","1,917.00","13,000.00",G,CCM,1511002810,1/21/2023,2/6/2023,1,70089459,ZPLF,2513,2,ZP01
176898842,2513,ZP90,"3,768.00","3,768.00","9,000.00",G,CCM,1511004192,1/21/2023,1/26/2023,1,70382288,ZPLF,2513,3,ZP01
176904193,2513,ZP90,254,254,"1,000.00",G,CCM,1510999466,1/20/2023,1/26/2023,1,70012117,ZPLF,2513,1,ZP01
176907635,2513,ZP90,"1,380.00","1,380.00","11,000.00",G,CCM,1511001878,1/21/2023,2/6/2023,1,70436633,ZPLF,2513,2,ZP01
176922671,2513,ZP90,"483,647.00","483,647.00","919,000.00",G,CCM,1511001438,1/20/2023,2/2/2023,1,70012290,ZPLF,2513,1,ZP01
176928745,2513,ZP90,"15,475.00","15,475.00","142,000.00",G,CCM,1511003025,1/21/2023,1/26/2023,1,70012117,ZPLF,2513,2,ZP01
176930841,2513,ZP90,"7,795.00","7,795.00","61,000.00",G,CCM,1511001063,1/20/2023,2/9/2023,1,70012290,ZPLF,2513,1,ZP01
176934591,2513,ZP90,"3,200.00","3,200.00","34,000.00",G,CCM,1511001696,1/21/2023,2/6/2023,1,70012106,ZPLF,2513,1,ZP01
176942452,2513,ZP90,891,891,"6,000.00",G,CCM,1511001881,1/21/2023,1/30/2023,1,70012117,ZPLF,2513,2,ZP01
176746397,2513,ZP90,"78,336.00","78,336.00","398,000.00",G,CCM,1510998597,1/20/2023,1/27/2023,1,70462646,ZPLF,2513,3,ZP01
176746400,2513,ZP90,"118,200.00","118,200.00","998,000.00",G,CCM,1510998598,1/20/2023,1/27/2023,1,70462646,ZPLF,2513,3,ZP01
176795690,2513,ZP90,"10,413.00","10,413.00","89,000.00",G,CCM,1511001645,1/20/2023,1/30/2023,1,70462646,ZPLF,2513,2,ZP01
176811082,2513,ZP90,"7,660.00","7,660.00","57,000.00",G,CCM,1511001648,1/20/2023,1/30/2023,1,70462646,ZPLF,2513,4,ZP01
176867247,2513,ZP90,"13,860.00","13,860.00","81,000.00",G,CCM,1510998848,1/20/2023,1/30/2023,1,70462646,ZPLF,2513,2,ZP01
