#{"t_start": 1766639517.000053, "env_id": "None"}
r,l,t
4.3034134,17,7.534645
4.829324,23,8.296857
5.0032625,32,12.022918
4.860489,48,13.324778
3.8892024,2,13.651253
4.7782664,72,14.316894
2.0966358,91,16.681749
4.963142,25,16.88222
4.821911,69,20.762487
4.1826334,6,21.531209
4.6989436,77,26.481935
3.762119,100,26.981052
4.9350905,12,28.144789
2.7474356,4,28.632355
1.3545346,100,29.407007
4.980086,32,31.238335
4.874743,81,32.427829
4.8078165,26,33.302414
4.7949295,41,39.57321
4.518712,8,40.834235
4.510219,45,41.18555
4.0014286,5,41.649638
4.10267,89,42.813128
4.3020377,15,43.777968
3.6513255,100,46.550127
4.272953,9,47.81706
4.910218,54,48.30888
3.9960995,13,49.659376
5.0027165,55,50.868545
4.6632867,85,54.028091
4.839993,59,55.983896
4.639273,59,58.223016
5.134527,23,58.775309
4.6668897,11,60.311208
3.8194613,100,62.363364
4.4052825,14,64.055905
3.6818032,100,66.312198
4.633301,73,67.406407
4.5988684,11,68.696953
4.0012264,7,69.578281
1.2318728,100,72.814486
4.8091702,74,73.51284
4.95931,55,77.070154
2.8858674,29,77.44827
4.442698,12,79.14661
3.5264456,100,79.856034
-0.005,1,79.99399
4.499134,21,81.830148
2.3531606,1,82.04403
4.509532,19,82.377075
4.7774367,81,83.684204
4.745403,17,84.393327
4.168211,11,85.232617
4.9585056,11,85.680257
4.536321,19,87.464493
4.3618107,90,89.019013
4.923413,9,90.19568
3.6712422,100,95.277291
4.431942,41,95.474905
2.7049105,4,95.998442
4.597343,88,97.321414
4.632504,73,97.321414
4.8028483,17,97.859935
4.8286886,7,98.265425
4.303709,6,98.688198
4.4209847,6,99.077215
4.6701975,6,99.67683
4.989843,30,100.327324
4.7578454,62,105.59824
4.0499,9,106.813962
3.8379114,100,111.975996
3.5760493,100,112.495192
2.6248744,100,113.082342
2.433507,2,113.40747
3.5232522,6,113.40747
4.9569163,12,113.771633
5.206235,19,116.058952
4.2840414,30,116.937332
5.0794263,32,117.272023
3.6588404,100,119.281871
4.9856024,46,121.806309
4.958236,38,121.806309
4.737215,48,125.739577
5.03852,65,125.739577
4.7422953,62,130.00948
4.4960084,41,130.999598
4.7156715,80,132.326881
4.834797,38,135.020707
4.250814,93,137.700991
4.907804,48,143.217843
4.8966703,29,143.650702
4.685528,73,144.004578
3.9110699,9,144.513303
3.7337744,100,146.143648
2.7481477,4,146.877218
4.766917,41,149.195402
1.5382838,5,149.79292
3.803777,3,150.241857
1.3743606,100,156.204971
1.3634458,100,156.761566
4.8804555,11,158.156857
3.8216047,100,158.959539
4.1980414,7,159.14887
2.4134543,1,159.14887
4.662811,78,159.73828
4.9396853,14,161.200793
4.5458646,16,161.922806
3.8835135,7,162.846133
4.773791,55,163.755128
4.6322513,13,164.799585
4.9797544,47,167.768592
5.0700784,44,169.771456
3.958361,3,170.28342
4.7837424,80,170.28342
5.073029,41,173.15504
4.6215925,66,173.704982
4.6309996,39,175.688874
2.5374348,18,175.8994
4.707546,72,182.638489
3.5717597,100,183.048559
4.8239255,63,183.319617
4.833732,76,185.108541
5.0104284,21,185.906728
3.6744397,2,186.159196
4.8159933,50,190.138403
4.884491,33,190.785833
2.7699974,14,192.113054
5.0093274,11,193.301923
4.7564006,75,194.974025
3.6044211,100,195.988061
4.419307,85,201.538169
4.8771195,76,203.177163
4.156463,3,203.562952
2.4792833,78,205.944528
4.655953,46,207.537971
3.577094,100,208.12711
4.8765864,29,209.754671
5.1334996,56,210.890483
2.799386,24,211.254902
4.3373656,15,211.842978
4.6964493,19,213.965395
4.920487,35,215.598563
3.4399045,6,216.564242
5.0204935,30,217.846375
4.497051,11,217.846375
4.657916,9,219.188197
4.6972904,58,219.74409
3.8259044,100,221.087332
4.6367817,8,222.138153
4.806683,40,224.89861
4.7825384,66,226.463356
4.9476295,13,226.463356
5.0419865,58,226.688971
3.9014063,5,227.343654
4.7437787,16,228.713564
5.0041094,16,229.107544
4.7085156,7,229.504968
3.0375175,3,229.984724
4.867357,72,231.28842
4.410082,16,233.380406
3.9044836,6,234.108319
4.6637774,7,234.981006
4.8834887,49,236.145406
4.9019885,14,237.799544
4.426716,92,238.120533
4.9113393,6,238.715467
1.2575448,1,238.863253
3.9613981,54,241.77711
3.6304734,100,241.993857
4.9353566,17,244.292488
4.735096,49,245.392701
4.833899,14,246.269783
4.5634737,14,247.32274
4.7282243,76,248.66232
4.7258325,52,249.288275
4.4412665,22,252.004803
4.884704,41,253.105784
2.9277375,14,253.930764
4.825872,56,253.930764
4.7702117,58,256.316292
1.2339126,1,256.466052
4.423815,9,257.72743
4.9373693,41,258.450277
3.7741768,10,259.938163
4.8475895,22,262.71119
4.8811703,26,265.973082
4.8743896,68,266.592631
4.080223,96,266.592631
3.7675202,100,267.288428
5.070444,19,269.898321
4.989628,33,270.698296
4.9350753,18,272.911714
2.2574425,87,279.834208
4.9899106,66,280.075531
4.6475954,5,280.552808
4.0477242,100,281.65984
4.928797,28,284.438166
4.696377,76,285.284462
4.759778,43,286.866314
4.9437585,34,289.114213
5.064202,53,289.380961
4.7134013,21,289.931376
4.9424987,29,293.66007
4.875905,36,294.980781
4.3883624,77,296.598431
4.487454,19,299.336705
4.092804,15,301.40322
3.6404545,100,304.527191
4.362145,85,305.949072
4.6996746,23,308.142658
3.9343767,100,309.854476
4.7373586,15,312.005145
4.9136443,78,313.051713
4.7064533,27,315.754415
4.950872,65,317.654905
4.877873,16,318.216604
3.0881143,4,318.963628
3.8750346,100,320.669471
1.1797769,1,320.813077
5.0355725,15,320.813077
4.7396417,17,323.404767
4.9294715,41,323.823596
4.9646616,36,326.522702
3.5647035,100,327.83854
5.0009394,41,329.818063
5.0168867,46,330.308555
4.8816323,27,334.075621
4.774754,56,334.427124
3.9186099,5,335.19401
2.6144238,8,336.333111
4.5815706,76,338.744119
2.5673435,36,339.474892
3.9833734,100,344.427791
4.8654566,58,344.833363
4.943954,63,347.978204
2.646528,8,349.477398
5.0151477,42,351.205026
3.5016317,100,353.946619
4.803539,69,354.375988
5.108511,24,357.627336
4.242638,3,358.322567
4.753046,62,360.183828
4.74292,75,360.413526
4.726649,41,360.808538
5.3338223,26,362.431596
5.0791893,24,364.496119
4.663278,22,366.215178
5.240535,23,368.17061
4.9553766,25,369.633094
4.7738347,62,370.605171
4.3656263,85,373.305779
4.8255525,42,374.020483
4.430321,27,378.088443
4.898215,80,381.090816
2.3190224,8,382.355013
4.955463,69,383.321684
3.7143383,97,384.463283
4.17762,13,385.283365
4.8727436,54,385.898537
4.9463396,24,385.898537
4.3652263,14,386.648529
4.392176,8,387.128094
3.4577909,6,387.642998
3.624964,4,387.777108
